player_lastname,player_firstname,season,draymond
Hammons ,AJ,2017,-0.177
Price ,AJ,2014,5.912
Price ,AJ,2015,-1.791
Brooks ,Aaron,2014,-0.953
Brooks ,Aaron,2015,-0.186
Brooks ,Aaron,2016,2.297
Brooks ,Aaron,2017,-1.122
Brooks ,Aaron,2018,-3.238
Gordon ,Aaron,2015,1.529
Gordon ,Aaron,2016,-0.059
Gordon ,Aaron,2017,0.283
Gordon ,Aaron,2018,1.179
Gordon ,Aaron,2019,-0.056
Gray ,Aaron,2014,-1.097
Harrison ,Aaron,2016,0.633
Harrison ,Aaron,2017,-8.023
Harrison ,Aaron,2018,-0.514
Holiday ,Aaron,2019,1.722
Jackson ,Aaron,2018,-7.791
Nader ,Abdel,2018,-2.305
Nader ,Abdel,2019,-1.125
Thomas ,Adonis,2014,-1.633
Payne ,Adreian,2015,-3.483
Payne ,Adreian,2016,-1.042
Payne ,Adreian,2017,0.262
Payne ,Adreian,2018,-0.974
Harrington ,Al,2014,-0.718
Horford ,Al,2014,1.487
Horford ,Al,2015,1.582
Horford ,Al,2016,1.475
Horford ,Al,2017,-0.059
Horford ,Al,2018,2.735
Horford ,Al,2019,1.182
Jefferson ,Al,2014,0.774
Jefferson ,Al,2015,-0.815
Jefferson ,Al,2016,-0.193
Jefferson ,Al,2017,-0.939
Jefferson ,Al,2018,-0.67
Aminu ,Al-Farouq,2014,-1.204
Aminu ,Al-Farouq,2015,-0.032
Aminu ,Al-Farouq,2016,0.504
Aminu ,Al-Farouq,2017,1.039
Aminu ,Al-Farouq,2018,0.939
Aminu ,Al-Farouq,2019,-0.923
Anderson ,Alan,2014,-0.619
Anderson ,Alan,2015,-0.154
Anderson ,Alan,2016,-2.482
Anderson ,Alan,2017,-2.505
Williams ,Alan,2016,2.122
Williams ,Alan,2017,2.145
Williams ,Alan,2018,-2.083
Williams ,Alan,2019,8.127
Burks ,Alec,2014,-1.143
Burks ,Alec,2015,-2.626
Burks ,Alec,2016,-2.255
Burks ,Alec,2017,1.066
Burks ,Alec,2018,-2.677
Burks ,Alec,2019,-1.057
Peters ,Alec,2018,-0.022
Abrines ,Alex,2017,-2.268
Abrines ,Alex,2018,-0.641
Abrines ,Alex,2019,-1.125
Caruso ,Alex,2018,1.459
Caruso ,Alex,2019,4.171
Kirk ,Alex,2015,-11.543
Len ,Alex,2014,-2.645
Len ,Alex,2015,1.205
Len ,Alex,2016,0.653
Len ,Alex,2017,1.542
Len ,Alex,2018,0.554
Len ,Alex,2019,0.402
Poythress ,Alex,2017,-1.036
Poythress ,Alex,2018,0.969
Poythress ,Alex,2019,1.196
Stepheson ,Alex,2016,6.57
Shved ,Alexey,2014,-0.438
Shved ,Alexey,2015,-2.375
Ajinca ,Alexis,2014,-1.232
Ajinca ,Alexis,2015,0.918
Ajinca ,Alexis,2016,0.042
Ajinca ,Alexis,2017,0.544
McKinnie ,Alfonzo,2018,2.833
McKinnie ,Alfonzo,2019,-0.221
Johnson ,Alize,2019,3.424
Crabbe ,Allen,2014,-0.935
Crabbe ,Allen,2015,0.882
Crabbe ,Allen,2016,0.373
Crabbe ,Allen,2017,-0.68
Crabbe ,Allen,2018,0.827
Crabbe ,Allen,2019,1.085
Trier ,Allonzo,2019,-0.902
Gee ,Alonzo,2014,-1.231
Gee ,Alonzo,2015,1.703
Gee ,Alonzo,2016,-0.475
Gee ,Alonzo,2017,2.314
Stoudemire ,Amar'e,2014,0.063
Stoudemire ,Amar'e,2015,1.099
Stoudemire ,Amar'e,2016,1.678
Jefferson ,Amile,2019,-2.663
Johnson ,Amir,2014,0.476
Johnson ,Amir,2015,0.12
Johnson ,Amir,2016,0.837
Johnson ,Amir,2017,1.916
Johnson ,Amir,2018,1.458
Johnson ,Amir,2019,-1.439
Varejao ,Anderson,2014,0.048
Varejao ,Anderson,2015,-0.508
Varejao ,Anderson,2016,-1.222
Varejao ,Anderson,2017,-2.459
Blatche ,Andray,2014,-0.968
Dawkins ,Andre,2015,8.61
Drummond ,Andre,2014,-0.3
Drummond ,Andre,2015,0.576
Drummond ,Andre,2016,-0.282
Drummond ,Andre,2017,-1.048
Drummond ,Andre,2018,-0.092
Drummond ,Andre,2019,1.015
Iguodala ,Andre,2014,-0.316
Iguodala ,Andre,2015,0.655
Iguodala ,Andre,2016,-1.008
Iguodala ,Andre,2017,0.192
Iguodala ,Andre,2018,0.709
Iguodala ,Andre,2019,0.522
Ingram ,Andre,2018,-0.465
Ingram ,Andre,2019,1.738
Miller ,Andre,2014,-0.153
Miller ,Andre,2015,1.051
Miller ,Andre,2016,-0.824
Roberson ,Andre,2014,-0.332
Roberson ,Andre,2015,2.306
Roberson ,Andre,2016,2.079
Roberson ,Andre,2017,2.848
Roberson ,Andre,2018,0.64
Bargnani ,Andrea,2014,-1.011
Bargnani ,Andrea,2015,-2.263
Bargnani ,Andrea,2016,-3.087
Kirilenko ,Andrei,2014,-0.943
Kirilenko ,Andrei,2015,2.307
Bogut ,Andrew,2014,1.656
Bogut ,Andrew,2015,2.511
Bogut ,Andrew,2016,2.207
Bogut ,Andrew,2017,0.619
Bogut ,Andrew,2018,1.803
Bogut ,Andrew,2019,2.202
Bynum ,Andrew,2014,1.367
Goudelock ,Andrew,2016,1.893
Harrison ,Andrew,2017,0.866
Harrison ,Andrew,2018,0.477
Harrison ,Andrew,2019,-3.097
Nicholson ,Andrew,2014,-0.134
Nicholson ,Andrew,2015,-0.268
Nicholson ,Andrew,2016,0.409
Nicholson ,Andrew,2017,-0.235
White III,Andrew,2018,-2.469
Wiggins ,Andrew,2015,-1.093
Wiggins ,Andrew,2016,-0.131
Wiggins ,Andrew,2017,-1.525
Wiggins ,Andrew,2018,-0.305
Wiggins ,Andrew,2019,0.143
Biedrins ,Andris,2014,-3.436
Simons ,Anfernee,2019,-2.806
Delgado ,Angel,2019,1.467
Jamison ,Antawn,2014,-0.693
Zizic ,Ante,2018,0.538
Zizic ,Ante,2019,-0.44
Bennett ,Anthony,2014,-1.894
Bennett ,Anthony,2015,-2.552
Bennett ,Anthony,2016,-9.058
Bennett ,Anthony,2017,-2.513
Brown ,Anthony,2016,0.835
Brown ,Anthony,2017,1.688
Brown ,Anthony,2018,-11.677
Davis ,Anthony,2014,1.24
Davis ,Anthony,2015,2.287
Davis ,Anthony,2016,1.403
Davis ,Anthony,2017,2.26
Davis ,Anthony,2018,3.208
Davis ,Anthony,2019,1.154
Morrow ,Anthony,2014,-1.472
Morrow ,Anthony,2015,-1.146
Morrow ,Anthony,2016,-0.943
Morrow ,Anthony,2017,-1.049
Randolph ,Anthony,2014,0.43
Tolliver ,Anthony,2014,0.184
Tolliver ,Anthony,2015,-1.328
Tolliver ,Anthony,2016,1.294
Tolliver ,Anthony,2017,-1.408
Tolliver ,Anthony,2018,1.774
Tolliver ,Anthony,2019,-0.405
Blakeney ,Antonio,2018,0.31
Blakeney ,Antonio,2019,-4.085
Cleveland ,Antonius,2018,-4.956
Goodwin ,Archie,2014,1.564
Goodwin ,Archie,2015,-0.982
Goodwin ,Archie,2016,-2.763
Goodwin ,Archie,2017,-2.055
Onuaku ,Arinze,2014,-3.493
Onuaku ,Arinze,2015,0.11
Onuaku ,Arinze,2017,-4.472
Moultrie ,Arnett,2014,1.253
Baynes ,Aron,2014,-0.008
Baynes ,Aron,2015,1.51
Baynes ,Aron,2016,-0.045
Baynes ,Aron,2017,2.717
Baynes ,Aron,2018,2.715
Baynes ,Aron,2019,2.171
Afflalo ,Arron,2014,-1.736
Afflalo ,Arron,2015,0.483
Afflalo ,Arron,2016,-0.22
Afflalo ,Arron,2017,-2.214
Afflalo ,Arron,2018,0.426
Daye ,Austin,2014,-1.819
Daye ,Austin,2015,-1.059
Rivers ,Austin,2014,-0.182
Rivers ,Austin,2015,-1.354
Rivers ,Austin,2016,2.068
Rivers ,Austin,2017,0.352
Rivers ,Austin,2018,-0.443
Rivers ,Austin,2019,0.109
Bradley ,Avery,2014,-1.075
Bradley ,Avery,2015,-0.797
Bradley ,Avery,2016,-0.172
Bradley ,Avery,2017,-0.775
Bradley ,Avery,2018,-0.979
Bradley ,Avery,2019,0.415
Toupane ,Axel,2016,1.5
Toupane ,Axel,2017,1.486
Johnson ,BJ,2019,-4.907
Adebayo ,Bam,2018,1.039
Adebayo ,Bam,2019,0.735
Bentil ,Ben,2017,-9.733
Gordon ,Ben,2014,0.931
Gordon ,Ben,2015,-1.463
McLemore ,Ben,2014,-1.838
McLemore ,Ben,2015,0.325
McLemore ,Ben,2016,-0.707
McLemore ,Ben,2017,-1.045
McLemore ,Ben,2018,-2.163
McLemore ,Ben,2019,-2.747
Moore ,Ben,2018,-2.115
Simmons ,Ben,2018,1.224
Simmons ,Ben,2019,0.97
Udrih ,Beno,2014,-0.554
Udrih ,Beno,2015,-0.734
Udrih ,Beno,2016,0.074
Udrih ,Beno,2017,-1.639
James ,Bernard,2014,-1.103
James ,Bernard,2015,4.249
Garrett ,Billy,2019,-1.74
Biyombo ,Bismack,2014,1.77
Biyombo ,Bismack,2015,1.044
Biyombo ,Bismack,2016,1.44
Biyombo ,Bismack,2017,-0.464
Biyombo ,Bismack,2018,0.751
Biyombo ,Bismack,2019,0.014
Griffin ,Blake,2014,0.213
Griffin ,Blake,2015,0.349
Griffin ,Blake,2016,-0.435
Griffin ,Blake,2017,0.478
Griffin ,Blake,2018,0.918
Griffin ,Blake,2019,-0.609
Marjanovic ,Boban,2016,1.559
Marjanovic ,Boban,2017,1.803
Marjanovic ,Boban,2018,1.182
Marjanovic ,Boban,2019,3.019
Brown ,Bobby,2017,1.514
Brown ,Bobby,2018,-3.849
Portis ,Bobby,2016,1.979
Portis ,Bobby,2017,0.875
Portis ,Bobby,2018,-1.289
Portis ,Bobby,2019,-1.5
Bogdanovic ,Bogdan,2018,-1.1
Bogdanovic ,Bogdan,2019,-0.48
Bogdanovic ,Bojan,2015,0.223
Bogdanovic ,Bojan,2016,-2.455
Bogdanovic ,Bojan,2017,-0.845
Bogdanovic ,Bojan,2018,-0.463
Bogdanovic ,Bojan,2019,-0.317
Colson ,Bonzie,2019,-4.752
Diaw ,Boris,2014,0.082
Diaw ,Boris,2015,-0.24
Diaw ,Boris,2016,0.692
Diaw ,Boris,2017,-0.769
Wanamaker ,Brad,2019,-0.447
Beal ,Bradley,2014,0.865
Beal ,Bradley,2015,-0.134
Beal ,Bradley,2016,-0.444
Beal ,Bradley,2017,-0.094
Beal ,Bradley,2018,-0.254
Beal ,Bradley,2019,-0.798
Wright ,Brandan,2014,-0.569
Wright ,Brandan,2015,0.327
Wright ,Brandan,2016,0.376
Wright ,Brandan,2017,2.289
Wright ,Brandan,2018,0.59
Dawson ,Branden,2016,-7.403
Bass ,Brandon,2014,0.816
Bass ,Brandon,2015,-0.335
Bass ,Brandon,2016,-0.417
Bass ,Brandon,2017,-1.138
Davies ,Brandon,2014,-0.96
Davies ,Brandon,2015,-3.694
Goodwin ,Brandon,2019,-3.641
Ingram ,Brandon,2017,-1.359
Ingram ,Brandon,2018,0.276
Ingram ,Brandon,2019,1.149
Jennings ,Brandon,2014,-1.321
Jennings ,Brandon,2015,-1.388
Jennings ,Brandon,2016,1.164
Jennings ,Brandon,2017,-1.61
Jennings ,Brandon,2018,-3.181
Knight ,Brandon,2014,-1.052
Knight ,Brandon,2015,-0.43
Knight ,Brandon,2016,-0.838
Knight ,Brandon,2017,-0.449
Knight ,Brandon,2019,-1.462
Paul ,Brandon,2018,-0.328
Rush ,Brandon,2014,-4.093
Rush ,Brandon,2015,-3.728
Rush ,Brandon,2016,-0.144
Rush ,Brandon,2017,1.528
Sampson ,Brandon,2019,-1.62
Haywood ,Brendan,2015,3.69
Roberts ,Brian,2014,0.454
Roberts ,Brian,2015,1.115
Roberts ,Brian,2016,0.648
Roberts ,Brian,2017,-1.429
Weber ,Briante,2016,-3.947
Weber ,Briante,2017,-5.822
Weber ,Briante,2018,-7.718
Johnson ,Brice,2017,5.905
Johnson ,Brice,2018,3.933
Lopez ,Brook,2014,3.288
Lopez ,Brook,2015,1.347
Lopez ,Brook,2016,1.31
Lopez ,Brook,2017,0.844
Lopez ,Brook,2018,1.262
Lopez ,Brook,2019,2.532
Brown ,Bruce,2019,2.207
Caboclo ,Bruno,2015,-10.363
Caboclo ,Bruno,2016,-2.35
Caboclo ,Bruno,2017,14.176
Caboclo ,Bruno,2018,4.007
Caboclo ,Bruno,2019,0.908
Cotton ,Bryce,2015,-3.361
Cotton ,Bryce,2016,-8.125
Dejean-Jones ,Bryce,2016,-2.567
Forbes ,Bryn,2017,-0.733
Forbes ,Bryn,2018,-0.09
Forbes ,Bryn,2019,-1.823
Hield ,Buddy,2017,-1.737
Hield ,Buddy,2018,-0.663
Hield ,Buddy,2019,-0.22
Mullens ,Byron,2014,-3.948
Watson ,C.J.,2014,0.598
Watson ,C.J.,2015,0.981
Watson ,C.J.,2016,-2.398
Watson ,C.J.,2017,-1.348
Williams ,C.J.,2018,0.793
Williams ,C.J.,2019,-2.327
McCollum ,CJ,2014,1.582
McCollum ,CJ,2015,2.083
McCollum ,CJ,2016,0.172
McCollum ,CJ,2017,-0.67
McCollum ,CJ,2018,0.485
McCollum ,CJ,2019,0.699
Miles ,CJ,2014,-1.157
Miles ,CJ,2015,1.032
Miles ,CJ,2016,0.437
Miles ,CJ,2017,-0.558
Miles ,CJ,2018,-0.367
Miles ,CJ,2019,0.49
Wilcox ,CJ,2015,-6.24
Wilcox ,CJ,2016,3.21
Wilcox ,CJ,2017,-3.535
Swanigan ,Caleb,2018,-0.703
Swanigan ,Caleb,2019,0.393
Bairstow ,Cameron,2015,1.039
Bairstow ,Cameron,2016,2.969
Payne ,Cameron,2016,-0.584
Payne ,Cameron,2017,-0.335
Payne ,Cameron,2018,0.792
Payne ,Cameron,2019,-3.791
Reynolds ,Cameron,2019,-0.108
LeVert ,Caris,2017,-0.933
LeVert ,Caris,2018,-1.075
LeVert ,Caris,2019,-0.972
Landry ,Carl,2014,-3.1
Landry ,Carl,2015,0.77
Landry ,Carl,2016,-2.045
Boozer ,Carlos,2014,-0.885
Boozer ,Carlos,2015,-0.48
Anthony ,Carmelo,2014,-0.164
Anthony ,Carmelo,2015,-1.473
Anthony ,Carmelo,2016,-0.823
Anthony ,Carmelo,2017,-0.124
Anthony ,Carmelo,2018,-0.656
Anthony ,Carmelo,2019,-1.897
Butler ,Caron,2014,-0.474
Butler ,Caron,2015,-1.027
Butler ,Caron,2016,-1.654
Felix ,Carrick,2014,-2.811
Martin ,Cartier,2014,-2.238
Martin ,Cartier,2015,-4.301
Ware ,Casper,2014,0.471
Osman ,Cedi,2018,0.837
Osman ,Cedi,2019,-1.103
Hutchison ,Chandler,2019,0.505
Parsons ,Chandler,2014,0.186
Parsons ,Chandler,2015,-1.048
Parsons ,Chandler,2016,-0.116
Parsons ,Chandler,2017,-1.218
Parsons ,Chandler,2018,-1.823
Parsons ,Chandler,2019,1.045
Frye ,Channing,2014,-0.083
Frye ,Channing,2015,-1.557
Frye ,Channing,2016,0.09
Frye ,Channing,2017,0.089
Frye ,Channing,2018,-1.636
Frye ,Channing,2019,-3.996
Cooke ,Charles,2018,0.936
Villanueva ,Charlie,2014,-4.325
Villanueva ,Charlie,2015,-1.144
Villanueva ,Charlie,2016,-0.307
Budinger ,Chase,2014,0.214
Budinger ,Chase,2015,-1.396
Budinger ,Chase,2016,0.795
Randle ,Chasson,2017,-1.023
Randle ,Chasson,2019,-1.697
Billups ,Chauncey,2014,-2.877
Diallo ,Cheick,2017,-2.599
Diallo ,Cheick,2018,-1.416
Diallo ,Cheick,2019,-0.018
Metu ,Chimezie,2019,-0.499
Onuaku ,Chinanu,2017,-2.622
Onuaku ,Chinanu,2018,2.195
Andersen ,Chris,2014,1.578
Andersen ,Chris,2015,-1.264
Andersen ,Chris,2016,-1.296
Andersen ,Chris,2017,0.769
Babb ,Chris,2014,-0.091
Bosh ,Chris,2014,0.184
Bosh ,Chris,2015,-0.111
Bosh ,Chris,2016,-0.025
Boucher ,Chris,2018,-2.494
Boucher ,Chris,2019,4.424
Chiozza ,Chris,2019,2.83
Copeland ,Chris,2014,-0.601
Copeland ,Chris,2015,0.021
Copeland ,Chris,2016,-3.026
Douglas-Roberts ,Chris,2014,-0.297
Douglas-Roberts ,Chris,2015,-6.192
Johnson ,Chris,2014,-2.248
Johnson ,Chris,2015,0.55
Johnson ,Chris,2016,0.349
Kaman ,Chris,2014,4.359
Kaman ,Chris,2015,0.026
Kaman ,Chris,2016,0.064
McCullough ,Chris,2016,-0.184
McCullough ,Chris,2017,1.571
McCullough ,Chris,2018,2.208
Paul ,Chris,2014,-0.431
Paul ,Chris,2015,-0.023
Paul ,Chris,2016,-0.84
Paul ,Chris,2017,-1.161
Paul ,Chris,2018,-0.385
Paul ,Chris,2019,-0.89
Singleton ,Chris,2014,-4.645
Smith ,Chris,2014,-2.554
Wright ,Chris,2014,1.344
Wood ,Christian,2016,0.479
Wood ,Christian,2017,1.38
Wood ,Christian,2019,-2.032
Hayes ,Chuck,2014,-0.51
Hayes ,Chuck,2015,-0.807
Hayes ,Chuck,2016,7.41
Early ,Cleanthony,2015,-1.808
Early ,Cleanthony,2016,-0.405
Alexander ,Cliff,2016,2.191
Capela ,Clint,2015,4.55
Capela ,Clint,2016,1.882
Capela ,Clint,2017,0.497
Capela ,Clint,2018,1.707
Capela ,Clint,2019,1.128
Zeller ,Cody,2014,0.541
Zeller ,Cody,2015,1.143
Zeller ,Cody,2016,0.34
Zeller ,Cody,2017,0.062
Zeller ,Cody,2018,1.138
Zeller ,Cody,2019,1.639
Aldrich ,Cole,2014,2.971
Aldrich ,Cole,2015,-0.031
Aldrich ,Cole,2016,-0.068
Aldrich ,Cole,2017,-0.54
Aldrich ,Cole,2018,-4.736
Sexton ,Collin,2019,-3.585
Brewer ,Corey,2014,-0.563
Brewer ,Corey,2015,-0.012
Brewer ,Corey,2016,-1.215
Brewer ,Corey,2017,-0.696
Brewer ,Corey,2018,-1.03
Brewer ,Corey,2019,-1.604
Jefferson ,Cory,2015,0.578
Jefferson ,Cory,2016,-0.196
Joseph ,Cory,2014,0.284
Joseph ,Cory,2015,1.125
Joseph ,Cory,2016,0.955
Joseph ,Cory,2017,0.058
Joseph ,Cory,2018,-0.065
Joseph ,Cory,2019,1.127
Clarke ,Coty,2016,-2.534
Lee ,Courtney,2014,0.911
Lee ,Courtney,2015,-0.761
Lee ,Courtney,2016,1.128
Lee ,Courtney,2017,-0.512
Lee ,Courtney,2018,-0.569
Lee ,Courtney,2019,-0.944
Felicio ,Cristiano,2016,3.773
Felicio ,Cristiano,2017,-0.269
Felicio ,Cristiano,2018,-1.292
Felicio ,Cristiano,2019,-0.474
Russell ,D'Angelo,2016,-1.424
Russell ,D'Angelo,2017,-1.375
Russell ,D'Angelo,2018,-1.862
Russell ,D'Angelo,2019,0.326
Augustin ,D.J.,2014,-0.29
Augustin ,D.J.,2015,-0.732
Augustin ,D.J.,2016,-2.182
Augustin ,D.J.,2017,-1.464
Augustin ,D.J.,2018,-1.137
Augustin ,D.J.,2019,-1.766
Wilson ,D.J.,2018,-4.411
Wilson ,D.J.,2019,0.961
Stephens ,DJ,2014,1.443
Stephens ,DJ,2019,-25.985
White ,DJ,2014,-3.096
Jones ,Dahntay,2015,-1.505
Jones ,Dahntay,2016,0.913
Jones ,Dahntay,2017,-0.226
Bertans ,Dairis,2019,-7.336
Johnson ,Dakari,2018,2.385
Jones ,Damian,2017,3.513
Jones ,Damian,2018,-1.881
Jones ,Damian,2019,1.136
Lillard ,Damian,2014,0.33
Lillard ,Damian,2015,-0.237
Lillard ,Damian,2016,0.113
Lillard ,Damian,2017,-0.4
Lillard ,Damian,2018,0.71
Lillard ,Damian,2019,0.404
Inglis ,Damien,2016,0.241
Wilkins ,Damien,2018,1.453
James ,Damion,2014,1.725
Lee ,Damion,2018,0.99
Lee ,Damion,2019,-2.347
Rudez ,Damjan,2015,-0.997
Rudez ,Damjan,2016,0.275
Rudez ,Damjan,2017,-4.27
Dotson ,Damyean,2018,0.753
Dotson ,Damyean,2019,-1.36
Hamilton ,Daniel,2018,-2.599
Hamilton ,Daniel,2019,3.078
Ochefu ,Daniel,2017,-2.115
Orton ,Daniel,2014,1.502
Theis ,Daniel,2018,1.35
Theis ,Daniel,2019,0.336
Gallinari ,Danilo,2015,-1.16
Gallinari ,Danilo,2016,-1.58
Gallinari ,Danilo,2017,0.18
Gallinari ,Danilo,2018,1.315
Gallinari ,Danilo,2019,-0.647
Granger ,Danny,2014,2.233
Granger ,Danny,2015,-1.407
Green ,Danny,2014,1.534
Green ,Danny,2015,0.985
Green ,Danny,2016,1.32
Green ,Danny,2017,1.736
Green ,Danny,2018,1.524
Green ,Danny,2019,0.081
Cunningham ,Dante,2014,-0.395
Cunningham ,Dante,2015,-0.828
Cunningham ,Dante,2016,-1.221
Cunningham ,Dante,2017,-0.569
Cunningham ,Dante,2018,-1.398
Cunningham ,Dante,2019,-3.582
Exum ,Dante,2015,-1.141
Exum ,Dante,2017,1.689
Exum ,Dante,2018,4.815
Exum ,Dante,2019,0.766
House Jr.,Danuel,2017,-2.566
House Jr.,Danuel,2018,1.042
House Jr.,Danuel,2019,0.399
Saric ,Dario,2017,0.019
Saric ,Dario,2018,-0.097
Saric ,Dario,2019,0.106
Johnson-Odom ,Darius,2014,1.874
Miller ,Darius,2014,-0.732
Miller ,Darius,2015,1.746
Miller ,Darius,2018,0.196
Miller ,Darius,2019,0.697
