player_lastname,player_firstname,season,draymond
Morris ,Darius,2014,-4.483
Morris ,Darius,2015,-1.494
Arthur ,Darrell,2014,1.218
Arthur ,Darrell,2015,1.924
Arthur ,Darrell,2016,1.257
Arthur ,Darrell,2017,0.69
Arthur ,Darrell,2018,-3.631
Collison ,Darren,2014,0.303
Collison ,Darren,2015,0.792
Collison ,Darren,2016,-1.799
Collison ,Darren,2017,-0.01
Collison ,Darren,2018,-0.131
Collison ,Darren,2019,-1.437
Hilliard ,Darrun,2016,-0.91
Hilliard ,Darrun,2017,-0.223
Hilliard ,Darrun,2018,-5.93
Macon ,Daryl,2019,1.915
Lee ,David,2014,0.893
Lee ,David,2015,0.442
Lee ,David,2016,0.179
Lee ,David,2017,0.77
Nwaba ,David,2017,1.408
Nwaba ,David,2018,-2.362
Nwaba ,David,2019,-0.319
Stockton ,David,2015,10.833
Stockton ,David,2018,-1.971
Wear ,David,2015,-5.121
West ,David,2014,1.475
West ,David,2015,-0.684
West ,David,2016,0.927
West ,David,2017,3.334
West ,David,2018,3.348
Bertans ,Davis,2017,0.936
Bertans ,Davis,2018,2.171
Bertans ,Davis,2019,0.124
Reed ,Davon,2018,-0.781
Reed ,Davon,2019,2.357
Fox ,De'Aaron,2018,-0.473
Fox ,De'Aaron,2019,-0.169
Melton ,De'Anthony,2019,-0.408
Jordan ,DeAndre,2014,1.18
Jordan ,DeAndre,2015,0.43
Jordan ,DeAndre,2016,1.731
Jordan ,DeAndre,2017,1.019
Jordan ,DeAndre,2018,0.548
Jordan ,DeAndre,2019,0.833
Liggins ,DeAndre,2014,-2.554
Liggins ,DeAndre,2017,-1.289
Liggins ,DeAndre,2018,-2.92
Bembry ,DeAndre',2017,1.26
Bembry ,DeAndre',2018,-1.866
Bembry ,DeAndre',2019,-0.997
Blair ,DeJuan,2014,-1.18
Blair ,DeJuan,2015,-1.273
Blair ,DeJuan,2016,-0.19
DeRozan ,DeMar,2014,-0.45
DeRozan ,DeMar,2015,-1.586
DeRozan ,DeMar,2016,-1.228
DeRozan ,DeMar,2017,-0.466
DeRozan ,DeMar,2018,-0.595
DeRozan ,DeMar,2019,-0.955
Cousins ,DeMarcus,2014,0.921
Cousins ,DeMarcus,2015,1.377
Cousins ,DeMarcus,2016,0.831
Cousins ,DeMarcus,2017,0.753
Cousins ,DeMarcus,2018,0.625
Cousins ,DeMarcus,2019,2.178
Carroll ,DeMarre,2014,0.333
Carroll ,DeMarre,2015,-0.223
Carroll ,DeMarre,2016,0.562
Carroll ,DeMarre,2017,1.859
Carroll ,DeMarre,2018,0.032
Carroll ,DeMarre,2019,-0.537
Akoon-Purcell ,DeVaughn,2019,-8.117
Ayton ,Deandre,2019,0.616
Murray ,Dejounte,2017,1.602
Murray ,Dejounte,2018,-0.344
Wright ,Delon,2016,0.901
Wright ,Delon,2017,1.28
Wright ,Delon,2018,1.129
Wright ,Delon,2019,0.429
Jackson ,Demetrius,2017,-5.817
Jackson ,Demetrius,2018,-2.795
Jackson ,Demetrius,2019,3.44
Adel ,Deng,2019,-0.795
Schroder ,Dennis,2014,0.199
Schroder ,Dennis,2015,-1.159
Schroder ,Dennis,2016,0.619
Schroder ,Dennis,2017,0.473
Schroder ,Dennis,2018,-1.561
Schroder ,Dennis,2019,-0.417
Smith Jr.,Dennis,2018,-0.842
Smith Jr.,Dennis,2019,1.153
Valentine ,Denzel,2017,1.191
Valentine ,Denzel,2018,-1.206
Burton ,Deonte,2019,1.354
Fisher ,Derek,2014,-1.848
Williams ,Deron,2014,-0.077
Williams ,Deron,2015,-1.241
Williams ,Deron,2016,0.238
Williams ,Deron,2017,-0.097
Favors ,Derrick,2014,0.938
Favors ,Derrick,2015,2.398
Favors ,Derrick,2016,1.347
Favors ,Derrick,2017,0.777
Favors ,Derrick,2018,1.678
Favors ,Derrick,2019,3.741
Jones Jr.,Derrick,2017,0.226
Jones Jr.,Derrick,2018,1.205
Jones Jr.,Derrick,2019,3.101
Rose ,Derrick,2014,2.384
Rose ,Derrick,2015,1.114
Rose ,Derrick,2016,-0.274
Rose ,Derrick,2017,0.95
Rose ,Derrick,2018,-1.26
Rose ,Derrick,2019,0.265
Walton Jr.,Derrick,2018,0.233
White ,Derrick,2018,6.031
White ,Derrick,2019,1.742
Williams ,Derrick,2014,-1.088
Williams ,Derrick,2015,-1.263
Williams ,Derrick,2016,-0.033
Williams ,Derrick,2017,-0.902
Williams ,Derrick,2018,3.019
Booker ,Devin,2016,-1.399
Booker ,Devin,2017,-0.322
Booker ,Devin,2018,-0.686
Booker ,Devin,2019,-0.929
Harris ,Devin,2014,0.106
Harris ,Devin,2015,0.972
Harris ,Devin,2016,-1.646
Harris ,Devin,2017,0.062
Harris ,Devin,2018,-0.635
Harris ,Devin,2019,-0.848
Robinson ,Devin,2018,-2.414
Robinson ,Devin,2019,2.943
Graham ,Devonte',2019,-2.118
Marble ,Devyn,2015,-2.194
Marble ,Devyn,2016,-2.085
Dedmon ,Dewayne,2014,0.228
Dedmon ,Dewayne,2015,1.758
Dedmon ,Dewayne,2016,0.942
Dedmon ,Dewayne,2017,2.742
Dedmon ,Dewayne,2018,0.573
Dedmon ,Dewayne,2019,0.756
Pittman ,Dexter,2014,12.205
Davis ,Deyonta,2017,3.236
Davis ,Deyonta,2018,-0.731
Davis ,Deyonta,2019,1.858
Stone ,Diamond,2017,-5.219
Garrett ,Diante,2014,0.037
Brooks ,Dillon,2018,-1.217
Brooks ,Dillon,2019,0.949
Waiters ,Dion,2014,0.094
Waiters ,Dion,2015,-0.01
Waiters ,Dion,2016,1.03
Waiters ,Dion,2017,2.099
Waiters ,Dion,2018,-0.788
Waiters ,Dion,2019,-0.379
Christmas ,Dionte,2014,-2.795
Nowitzki ,Dirk,2014,0.161
Nowitzki ,Dirk,2015,-0.873
Nowitzki ,Dirk,2016,-0.004
Nowitzki ,Dirk,2017,-0.314
Nowitzki ,Dirk,2018,-0.235
Nowitzki ,Dirk,2019,-2.228
Sabonis ,Domantas,2017,0.493
Sabonis ,Domantas,2018,0.623
Sabonis ,Domantas,2019,0.217
Sloan ,Donald,2014,-4.382
Sloan ,Donald,2015,0.161
Sloan ,Donald,2016,-1.967
Motiejunas ,Donatas,2014,0.191
Motiejunas ,Donatas,2015,0.42
Motiejunas ,Donatas,2016,1.882
Motiejunas ,Donatas,2017,0.221
Motiejunas ,Donatas,2019,-2.152
Mitchell ,Donovan,2018,1.106
Mitchell ,Donovan,2019,-1.076
DiVincenzo ,Donte,2019,2.024
Grantham ,Donte,2019,7.323
Wright ,Dorell,2014,1.115
Wright ,Dorell,2015,-0.364
Wright ,Dorell,2016,16.265
Finney-Smith ,Dorian,2017,-0.289
Finney-Smith ,Dorian,2018,-0.74
Finney-Smith ,Dorian,2019,1.308
Lamb ,Doron,2014,-2.175
McDermott ,Doug,2015,-2.724
McDermott ,Doug,2016,-1.308
McDermott ,Doug,2017,-1.514
McDermott ,Doug,2018,0.676
McDermott ,Doug,2019,-0.451
Bender ,Dragan,2017,-0.152
Bender ,Dragan,2018,0.434
Bender ,Dragan,2019,1.135
Green ,Draymond,2014,3.125
Green ,Draymond,2015,3.871
Green ,Draymond,2016,4.236
Green ,Draymond,2017,3.415
Green ,Draymond,2018,2.249
Green ,Draymond,2019,1.761
Eubanks ,Drew,2019,0.604
Gooden ,Drew,2014,0.01
Gooden ,Drew,2015,0.413
Gooden ,Drew,2016,-3.021
Gordon ,Drew,2015,-2.206
Dukan ,Duje,2016,2.023
Robinson ,Duncan,2019,-1.778
Hannahs ,Dusty,2019,-0.828
Bacon ,Dwayne,2018,0.524
Bacon ,Dwayne,2019,-0.997
Buycks ,Dwight,2014,1.213
Buycks ,Dwight,2015,-2.485
Buycks ,Dwight,2018,0.338
Howard ,Dwight,2014,0.714
Howard ,Dwight,2015,0.385
Howard ,Dwight,2016,-0.439
Howard ,Dwight,2017,0.633
Howard ,Dwight,2018,-0.186
Howard ,Dwight,2019,-0.256
Powell ,Dwight,2015,-0.487
Powell ,Dwight,2016,1.421
Powell ,Dwight,2017,-0.956
Powell ,Dwight,2018,0.891
Powell ,Dwight,2019,1.105
Wade ,Dwyane,2014,-0.297
Wade ,Dwyane,2015,0.571
Wade ,Dwyane,2016,-0.048
Wade ,Dwyane,2017,-1.139
Wade ,Dwyane,2018,1.355
Wade ,Dwyane,2019,0.341
Musa ,Dzanan,2019,-3.962
Moore ,E'Twaun,2014,0.39
Moore ,E'Twaun,2015,0.497
Moore ,E'Twaun,2016,0.798
Moore ,E'Twaun,2017,-0.905
Moore ,E'Twaun,2018,-0.845
Moore ,E'Twaun,2019,-1.435
Barron ,Earl,2015,-2.874
Clark ,Earl,2014,-0.739
Clark ,Earl,2015,2.154
Watson ,Earl,2014,-1.417
Davis ,Ed,2014,1.466
Davis ,Ed,2015,-0.188
Davis ,Ed,2016,1.232
Davis ,Ed,2017,-1.068
Davis ,Ed,2018,0.492
Davis ,Ed,2019,0.227
Sumner ,Edmond,2018,-45.073
Sumner ,Edmond,2019,2.17
Tavares ,Edy,2016,0.287
Tavares ,Edy,2017,4.373
Udoh ,Ekpe,2014,0.036
Udoh ,Ekpe,2015,-0.331
Udoh ,Ekpe,2018,2.166
Udoh ,Ekpe,2019,0.513
Payton ,Elfrid,2015,-2.055
Payton ,Elfrid,2016,-0.944
Payton ,Elfrid,2017,0.355
Payton ,Elfrid,2018,-1.122
Payton ,Elfrid,2019,0.234
Harris ,Elias,2014,-25.026
Okobo ,Elie,2019,-0.854
Millsap ,Elijah,2015,2.041
Millsap ,Elijah,2016,2.855
Millsap ,Elijah,2017,1.184
Williams ,Elliot,2014,-2.192
Williams ,Elliot,2015,-5.824
Williams ,Elliot,2016,1.579
Brand ,Elton,2014,-0.321
Brand ,Elton,2015,0.159
Brand ,Elton,2016,0.292
Terry ,Emanuel,2019,-9.576
Okafor ,Emeka,2018,1.689
Mudiay ,Emmanuel,2016,-0.239
Mudiay ,Emmanuel,2017,-2.575
Mudiay ,Emmanuel,2018,-1.878
Mudiay ,Emmanuel,2019,0.477
Kanter ,Enes,2014,-0.629
Kanter ,Enes,2015,-0.91
Kanter ,Enes,2016,0.542
Kanter ,Enes,2017,0.894
Kanter ,Enes,2018,-0.823
Kanter ,Enes,2019,0.006
Bledsoe ,Eric,2014,1.325
Bledsoe ,Eric,2015,0.667
Bledsoe ,Eric,2016,1.674
Bledsoe ,Eric,2017,-1.954
Bledsoe ,Eric,2018,0.017
Bledsoe ,Eric,2019,1.227
Gordon ,Eric,2014,-2.195
Gordon ,Eric,2015,-0.735
Gordon ,Eric,2016,-0.822
Gordon ,Eric,2017,0.44
Gordon ,Eric,2018,0.422
Gordon ,Eric,2019,0.455
Maynor ,Eric,2014,-4.831
Moreland ,Eric,2015,-15.476
Moreland ,Eric,2016,2.558
Moreland ,Eric,2018,1.259
Moreland ,Eric,2019,-3.568
Green ,Erick,2015,-2.511
Green ,Erick,2016,-2.361
McCree ,Erik,2018,-7.533
Murphy ,Erik,2014,-0.239
Ilyasova ,Ersan,2014,-2.224
Ilyasova ,Ersan,2015,-0.482
Ilyasova ,Ersan,2016,-1.627
Ilyasova ,Ersan,2017,0.511
Ilyasova ,Ersan,2018,0.84
Ilyasova ,Ersan,2019,-0.202
Fournier ,Evan,2014,-1.122
Fournier ,Evan,2015,-1.209
Fournier ,Evan,2016,-1.338
Fournier ,Evan,2017,0.175
Fournier ,Evan,2018,-1.312
Fournier ,Evan,2019,-0.561
Turner ,Evan,2014,-2.006
Turner ,Evan,2015,0.265
Turner ,Evan,2016,2.002
Turner ,Evan,2017,0.848
Turner ,Evan,2018,0.908
Turner ,Evan,2019,2.229
Ezeli ,Festus,2015,1.402
Ezeli ,Festus,2016,1.774
Garcia ,Francisco,2014,0.284
Garcia ,Francisco,2015,1.944
Jackson ,Frank,2019,-2.105
Kaminsky ,Frank,2016,-0.147
Kaminsky ,Frank,2017,-0.186
Kaminsky ,Frank,2018,-1.418
Kaminsky ,Frank,2019,-1.513
Mason ,Frank,2018,-1.055
Mason ,Frank,2019,0.284
Ntilikina ,Frank,2018,1.806
Ntilikina ,Frank,2019,0.007
VanVleet ,Fred,2017,-0.296
VanVleet ,Fred,2018,0.415
VanVleet ,Fred,2019,0.078
Aldemir ,Furkan,2015,-0.743
Korkmaz ,Furkan,2018,-8.237
Korkmaz ,Furkan,2019,-1.743
Mekel ,Gal,2014,-3.2
Mekel ,Gal,2015,8.194
Temple ,Garrett,2014,0.506
Temple ,Garrett,2015,-1.419
Temple ,Garrett,2016,-0.092
Temple ,Garrett,2017,0.312
Temple ,Garrett,2018,-0.167
Temple ,Garrett,2019,-0.314
Clark ,Gary,2019,-1.187
Harris ,Gary,2015,-0.44
Harris ,Gary,2016,-1.179
Harris ,Gary,2017,-2.712
Harris ,Gary,2018,-0.44
Harris ,Gary,2019,1.419
Neal ,Gary,2014,-1.476
Neal ,Gary,2015,-1.321
Neal ,Gary,2016,-2.722
Neal ,Gary,2017,-6.198
Payton II,Gary,2017,-2.282
Payton II,Gary,2018,-3.454
Payton II,Gary,2019,1.921
Trent Jr.,Gary,2019,-2.604
Hill ,George,2014,1.188
Hill ,George,2015,2.159
Hill ,George,2016,0.771
Hill ,George,2017,-0.176
Hill ,George,2018,-0.448
Hill ,George,2019,0.685
King ,George,2019,-30.663
Niang ,Georges,2017,-0.436
Niang ,Georges,2018,-2.089
Niang ,Georges,2019,-0.087
Papagiannis ,Georgios,2017,0.284
Papagiannis ,Georgios,2018,-5.565
Green ,Gerald,2014,1.086
Green ,Gerald,2015,-1.182
Green ,Gerald,2016,1.283
Green ,Gerald,2017,-0.319
Green ,Gerald,2018,-0.24
Green ,Gerald,2019,-1.431
Henderson ,Gerald,2014,0.97
Henderson ,Gerald,2015,0.495
Henderson ,Gerald,2016,0.053
Henderson ,Gerald,2017,-0.612
Wallace ,Gerald,2014,-1.045
Wallace ,Gerald,2015,-2.52
Clavell ,Gian,2018,2.267
Antetokounmpo ,Giannis,2014,1.26
Antetokounmpo ,Giannis,2015,0.199
Antetokounmpo ,Giannis,2016,0.402
Antetokounmpo ,Giannis,2017,1.707
Antetokounmpo ,Giannis,2018,1.455
Antetokounmpo ,Giannis,2019,2.129
Datome ,Gigi,2014,-3.918
Datome ,Gigi,2015,1.007
Davis ,Glen,2014,0.489
Davis ,Glen,2015,0.357
Rice ,Glen,2014,3.532
Rice ,Glen,2015,-7.918
Robinson III,Glenn,2015,-2.985
Robinson III,Glenn,2016,0.422
Robinson III,Glenn,2017,0.345
Robinson III,Glenn,2018,-0.596
Robinson III,Glenn,2019,-0.796
Dragic ,Goran,2014,-0.589
Dragic ,Goran,2015,-0.259
Dragic ,Goran,2016,1.733
Dragic ,Goran,2017,0.177
Dragic ,Goran,2018,1.066
Dragic ,Goran,2019,0.112
Hayward ,Gordon,2014,-0.155
Hayward ,Gordon,2015,-0.874
Hayward ,Gordon,2016,-0.865
Hayward ,Gordon,2017,0.129
Hayward ,Gordon,2018,-11.754
Hayward ,Gordon,2019,0.739
Dieng ,Gorgui,2014,0.205
Dieng ,Gorgui,2015,-1.26
Dieng ,Gorgui,2016,-1.004
Dieng ,Gorgui,2017,-0.624
Dieng ,Gorgui,2018,-0.958
Dieng ,Gorgui,2019,-0.594
Jerrett ,Grant,2015,-1.078
Allen ,Grayson,2019,-1.174
Monroe ,Greg,2014,-0.671
Monroe ,Greg,2015,-0.117
Monroe ,Greg,2016,-0.319
Monroe ,Greg,2017,-1.165
Monroe ,Greg,2018,-1.003
Monroe ,Greg,2019,0.281
Oden ,Greg,2014,2.453
Smith ,Greg,2014,0.778
Smith ,Greg,2015,-0.88
Smith ,Greg,2016,-0.901
Stiemsma ,Greg,2014,-0.864
Stiemsma ,Greg,2015,1.706
Vasquez ,Greivis,2014,0.626
Vasquez ,Greivis,2015,-1.034
Vasquez ,Greivis,2016,-2.522
Vasquez ,Greivis,2017,3.51
Yabusele ,Guerschon,2018,-3.608
Yabusele ,Guerschon,2019,2.592
Ayon ,Gustavo,2014,0.651
Ndiaye ,Hamady,2014,-3.683
Diallo ,Hamidou,2019,-0.694
Barnes ,Harrison,2014,-0.615
Barnes ,Harrison,2015,0.215
Barnes ,Harrison,2016,-0.357
Barnes ,Harrison,2017,-0.635
Barnes ,Harrison,2018,0.07
Barnes ,Harrison,2019,-0.425
Giles III,Harry,2019,-0.066
Thabeet ,Hasheem,2014,-0.404
Whiteside ,Hassan,2015,1.395
Whiteside ,Hassan,2016,2.316
Whiteside ,Hassan,2017,1.344
Whiteside ,Hassan,2018,1.22
Whiteside ,Hassan,2019,2.886
Highsmith ,Haywood,2019,-1.686
Turkoglu ,Hedo,2014,1.958
Turkoglu ,Hedo,2015,0.044
Ellenson ,Henry,2017,-0.857
Ellenson ,Henry,2018,-1.887
Ellenson ,Henry,2019,-5.148
Sims ,Henry,2014,0.882
Sims ,Henry,2015,-0.829
Sims ,Henry,2016,-5.977
Walker ,Henry,2015,0.357
Armstrong ,Hilton,2014,-2.836
Thompson ,Hollis,2014,-1.666
Thompson ,Hollis,2015,1.312
Thompson ,Hollis,2016,-0.427
Thompson ,Hollis,2017,0.25
Clark ,Ian,2014,-4.003
Clark ,Ian,2015,0.481
Clark ,Ian,2016,-2.007
Clark ,Ian,2017,-0.501
Clark ,Ian,2018,1.618
Clark ,Ian,2019,-1.949
Mahinmi ,Ian,2014,2.436
Mahinmi ,Ian,2015,0.602
Mahinmi ,Ian,2016,-0.155
Mahinmi ,Ian,2017,0.735
Mahinmi ,Ian,2018,1.52
Mahinmi ,Ian,2019,-0.149
Anigbogu ,Ike,2018,-5.9
Anigbogu ,Ike,2019,-16.649
Shumpert ,Iman,2014,-1.049
Shumpert ,Iman,2015,0.533
Shumpert ,Iman,2016,-1.21
Shumpert ,Iman,2017,1.477
Shumpert ,Iman,2018,-2.752
Shumpert ,Iman,2019,-0.832
Bonga ,Isaac,2019,-2.642
Humphries ,Isaac,2019,-1.746
Briscoe ,Isaiah,2019,2.151
Canaan ,Isaiah,2014,1.135
Canaan ,Isaiah,2015,-0.31
Canaan ,Isaiah,2016,-1.15
Canaan ,Isaiah,2017,0.261
Canaan ,Isaiah,2018,0.722
Canaan ,Isaiah,2019,-0.241
Hartenstein ,Isaiah,2019,2.03
Hicks ,Isaiah,2018,-1.674
Hicks ,Isaiah,2019,-2.928
Taylor ,Isaiah,2017,0.015
Taylor ,Isaiah,2018,0.262
Thomas ,Isaiah,2014,0.303
Thomas ,Isaiah,2015,0.291
Thomas ,Isaiah,2016,-0.139
Thomas ,Isaiah,2017,-0.615
Thomas ,Isaiah,2018,1.065
Thomas ,Isaiah,2019,2.553
Whitehead ,Isaiah,2017,0.64
Whitehead ,Isaiah,2018,3.729
Smith ,Ish,2014,0.133
Smith ,Ish,2015,-0.707
Smith ,Ish,2016,-1.047
Smith ,Ish,2017,0.233
Smith ,Ish,2018,1.212
Smith ,Ish,2019,0.387
Rabb ,Ivan,2018,-1.494
Rabb ,Ivan,2019,-3.484
Zubac ,Ivica,2017,0.6
Zubac ,Ivica,2018,1.784
Zubac ,Ivica,2019,2.428
Barea ,J.J.,2014,-1.606
Barea ,J.J.,2015,-0.171
Barea ,J.J.,2016,-1.21
Barea ,J.J.,2017,0.236
Barea ,J.J.,2018,-2.496
Barea ,J.J.,2019,-1.653
Macura ,J.P.,2019,5.284
Hickson ,JJ,2014,-0.003
Hickson ,JJ,2015,-0.379
Hickson ,JJ,2016,2.859
O'Brien ,JJ,2016,-5.588
Redick ,JJ,2014,-0.02
Redick ,JJ,2015,0.576
Redick ,JJ,2016,2.34
Redick ,JJ,2017,-1.132
Redick ,JJ,2018,-0.572
Redick ,JJ,2019,-0.443
Smith ,JR,2014,-1.499
Smith ,JR,2015,0.291
Smith ,JR,2016,-0.626
Smith ,JR,2017,-0.177
Smith ,JR,2018,-0.958
Smith ,JR,2019,-2.111
Sampson ,JaKarr,2015,-0.156
Sampson ,JaKarr,2016,-0.034
Sampson ,JaKarr,2018,3.31
Sampson ,JaKarr,2019,0.131
Green ,JaMychal,2015,2.677
Green ,JaMychal,2016,-0.088
Green ,JaMychal,2017,0.668
Green ,JaMychal,2018,0.368
Green ,JaMychal,2019,-0.66
McGee ,JaVale,2014,-4.321
McGee ,JaVale,2015,-2.852
McGee ,JaVale,2016,-1.606
McGee ,JaVale,2017,1.83
McGee ,JaVale,2018,1.697
McGee ,JaVale,2019,2.166
Bird ,Jabari,2018,-0.631
Brown ,Jabari,2015,-0.021
Parker ,Jabari,2015,-2.655
Parker ,Jabari,2016,-2.362
Parker ,Jabari,2017,-0.878
Parker ,Jabari,2018,0.396
Parker ,Jabari,2019,-0.404
Cooley ,Jack,2015,1.805
Cooley ,Jack,2018,1.34
Evans ,Jacob,2019,-1.279
Pullen ,Jacob,2018,5.982
Wiley ,Jacob,2018,7.399
Crowder ,Jae,2014,0.452
Crowder ,Jae,2015,-0.204
Crowder ,Jae,2016,-0.066
Crowder ,Jae,2017,1.151
Crowder ,Jae,2018,-0.84
Crowder ,Jae,2019,0.336
Okafor ,Jahlil,2016,0.22
Okafor ,Jahlil,2017,0
Okafor ,Jahlil,2018,0.213
Okafor ,Jahlil,2019,1.516
Layman ,Jake,2017,-0.738
Layman ,Jake,2018,-1.843
Layman ,Jake,2019,-0.246
Poeltl ,Jakob,2017,-0.252
Poeltl ,Jakob,2018,2.763
Poeltl ,Jakob,2019,0.642
Brunson ,Jalen,2019,-0.938
Jones ,Jalen,2018,-8.054
Jones ,Jalen,2019,-4.733
Franklin ,Jamaal,2014,0.972
Franklin ,Jamaal,2015,-7.306
Tinsley ,Jamaal,2014,-4.071
Crawford ,Jamal,2014,-0.384
Crawford ,Jamal,2015,-1.313
