player_lastname,player_firstname,season,draymond
Crawford ,Jamal,2016,-1.039
Crawford ,Jamal,2017,-0.953
Crawford ,Jamal,2018,-2.363
Crawford ,Jamal,2019,-2.403
Murray ,Jamal,2017,0.801
Murray ,Jamal,2018,-2.212
Murray ,Jamal,2019,-0.527
Warney ,Jameel,2018,-6.748
Nelson ,Jameer,2014,-1.363
Nelson ,Jameer,2015,-0.83
Nelson ,Jameer,2016,-0.976
Nelson ,Jameer,2017,-1.067
Nelson ,Jameer,2018,-0.179
Artis ,Jamel,2018,-1.726
Anderson ,James,2014,-1.184
Anderson ,James,2016,1.555
Ennis III,James,2015,-1.775
Ennis III,James,2016,-1.056
Ennis III,James,2017,0.462
Ennis III,James,2018,1.198
Ennis III,James,2019,-2.682
Harden ,James,2014,1.18
Harden ,James,2015,0.757
Harden ,James,2016,-0.956
Harden ,James,2017,0.419
Harden ,James,2018,0.347
Harden ,James,2019,1.396
Johnson ,James,2014,1.206
Johnson ,James,2015,0.655
Johnson ,James,2016,0.814
Johnson ,James,2017,2.816
Johnson ,James,2018,0.103
Johnson ,James,2019,2.191
Jones ,James,2014,-4.691
Jones ,James,2015,-3.145
Jones ,James,2016,-1.092
Jones ,James,2017,-1.877
Michael McAdoo,James,2015,0.59
Michael McAdoo,James,2016,-1.425
Michael McAdoo,James,2017,1.914
Michael McAdoo,James,2018,9.659
Nunnally ,James,2014,1.804
Nunnally ,James,2019,-4.838
Southerland ,James,2014,12.06
Webb III,James,2018,-1.622
Young ,James,2015,-2.185
Young ,James,2016,-4.162
Young ,James,2017,0.731
Young ,James,2018,6.555
Wilson ,Jamil,2018,1.658
Vesely ,Jan,2014,1.206
Pargo ,Jannero,2014,-2.347
Pargo ,Jannero,2015,4.844
Cunningham ,Jared,2014,2.887
Cunningham ,Jared,2015,-0.338
Cunningham ,Jared,2016,-0.555
Dudley ,Jared,2014,1.39
Dudley ,Jared,2015,-0.328
Dudley ,Jared,2016,0.522
Dudley ,Jared,2017,1.054
Dudley ,Jared,2018,-3.535
Dudley ,Jared,2019,1.402
Sullinger ,Jared,2014,0.311
Sullinger ,Jared,2015,0.248
Sullinger ,Jared,2016,0.351
Sullinger ,Jared,2017,2.527
Terrell ,Jared,2019,8.777
Eddie ,Jarell,2016,1.08
Eddie ,Jarell,2017,-1.944
Eddie ,Jarell,2018,-11.201
Martin ,Jarell,2016,-0.67
Martin ,Jarell,2017,0.004
Martin ,Jarell,2018,0.859
Martin ,Jarell,2019,1.006
Jackson Jr.,Jaren,2019,1.511
Stokes ,Jarnell,2015,-0.825
Stokes ,Jarnell,2016,4.318
Stokes ,Jarnell,2017,4.173
Blossomgame ,Jaron,2019,1.591
Vanderbilt ,Jarred,2019,5.432
Allen ,Jarrett,2018,1.621
Allen ,Jarrett,2019,0.871
Jack ,Jarrett,2014,0.512
Jack ,Jarrett,2015,0.874
Jack ,Jarrett,2016,-1.56
Jack ,Jarrett,2017,-0.21
Jack ,Jarrett,2018,-1.22
Uthoff ,Jarrod,2017,-5.551
Varnado ,Jarvis,2014,-0.107
Collins ,Jason,2014,-5.755
Maxiell ,Jason,2014,1.722
Maxiell ,Jason,2015,1.44
Richardson ,Jason,2015,-2.444
Smith ,Jason,2014,-0.786
Smith ,Jason,2015,-0.039
Smith ,Jason,2016,-0.294
Smith ,Jason,2017,0.644
Smith ,Jason,2018,0.932
Smith ,Jason,2019,1.057
Terry ,Jason,2014,-1.122
Terry ,Jason,2015,0.687
Terry ,Jason,2016,-3.264
Terry ,Jason,2017,1.815
Terry ,Jason,2018,-0.956
Thompson ,Jason,2014,0.118
Thompson ,Jason,2015,-0.325
Thompson ,Jason,2016,-1.307
Evans ,Jawun,2018,-1.032
Evans ,Jawun,2019,-2.708
Adams ,Jaylen,2019,-1.342
Brown ,Jaylen,2017,0.759
Brown ,Jaylen,2018,1.59
Brown ,Jaylen,2019,1.178
Morris ,Jaylen,2018,-0.762
Morris ,Jaylen,2019,6.502
Tatum ,Jayson,2018,-0.133
Tatum ,Jayson,2019,1.261
Adrien ,Jeff,2014,-2.044
Adrien ,Jeff,2015,-0.467
Ayres ,Jeff,2014,-0.198
Ayres ,Jeff,2015,-3.695
Ayres ,Jeff,2016,-3.599
Green ,Jeff,2014,-0.826
Green ,Jeff,2015,0.017
Green ,Jeff,2016,-0.298
Green ,Jeff,2017,0.056
Green ,Jeff,2018,0.471
Green ,Jeff,2019,-0.675
Teague ,Jeff,2014,-0.196
Teague ,Jeff,2015,0.327
Teague ,Jeff,2016,0.856
Teague ,Jeff,2017,-0.334
Teague ,Jeff,2018,-1.397
Teague ,Jeff,2019,-0.065
Withey ,Jeff,2014,0.666
Withey ,Jeff,2015,1.676
Withey ,Jeff,2016,2.951
Withey ,Jeff,2017,-0.274
Withey ,Jeff,2018,2.136
Taylor ,Jeffery,2014,1.872
Taylor ,Jeffery,2015,-2.335
Jones ,Jemerrio,2019,2.953
Grant ,Jerami,2015,0.204
Grant ,Jerami,2016,1.828
Grant ,Jerami,2017,1.679
Grant ,Jerami,2018,1.072
Grant ,Jerami,2019,0.695
McNeal ,Jerel,2015,-0.559
Evans ,Jeremy,2014,-0.015
Evans ,Jeremy,2015,0.668
Evans ,Jeremy,2016,1.283
Evans ,Jeremy,2018,15.896
Lamb ,Jeremy,2014,-0.009
Lamb ,Jeremy,2015,2.63
Lamb ,Jeremy,2016,2.176
Lamb ,Jeremy,2017,-1.912
Lamb ,Jeremy,2018,0.275
Lamb ,Jeremy,2019,-0.933
Lin ,Jeremy,2014,1.292
Lin ,Jeremy,2015,-0.411
Lin ,Jeremy,2016,1.465
Lin ,Jeremy,2017,2.193
Lin ,Jeremy,2018,-8.721
Lin ,Jeremy,2019,-1.956
Tyler ,Jeremy,2014,-0.241
Grant ,Jerian,2016,-0.26
Grant ,Jerian,2017,0.791
Grant ,Jerian,2018,0.189
Grant ,Jerian,2019,-0.991
O'Neal ,Jermaine,2014,1.59
Jordan ,Jerome,2015,0.239
Robinson ,Jerome,2019,0.528
Benimon ,Jerrelle,2015,-2.545
Bayless ,Jerryd,2014,-1.807
Bayless ,Jerryd,2015,0.855
Bayless ,Jerryd,2016,0.293
Bayless ,Jerryd,2017,-1.18
Bayless ,Jerryd,2018,0.29
Bayless ,Jerryd,2019,-1.968
Carter ,Jevon,2019,-0.933
Fredette ,Jimmer,2014,-1.512
Fredette ,Jimmer,2015,-0.554
Fredette ,Jimmer,2016,-12.089
Fredette ,Jimmer,2019,-2.982
Butler ,Jimmy,2014,1.398
Butler ,Jimmy,2015,0.259
Butler ,Jimmy,2016,-0.598
Butler ,Jimmy,2017,0.722
Butler ,Jimmy,2018,0.801
Butler ,Jimmy,2019,0.624
Noah ,Joakim,2014,2.082
Noah ,Joakim,2015,1.938
Noah ,Joakim,2016,0.971
Noah ,Joakim,2017,-0.112
Noah ,Joakim,2018,6.307
Noah ,Joakim,2019,1.357
Meeks ,Jodie,2014,-0.558
Meeks ,Jodie,2015,0.202
Meeks ,Jodie,2016,7.333
Meeks ,Jodie,2017,-0.641
Meeks ,Jodie,2018,-1.335
Meeks ,Jodie,2019,-0.105
Chealey ,Joe,2019,-2.437
Harris ,Joe,2015,-3.916
Harris ,Joe,2016,-14.751
Harris ,Joe,2017,-0.338
Harris ,Joe,2018,0.688
Harris ,Joe,2019,0.017
Ingles ,Joe,2015,-0.192
Ingles ,Joe,2016,-0.828
Ingles ,Joe,2017,0.448
Ingles ,Joe,2018,-0.143
Ingles ,Joe,2019,-1.167
Johnson ,Joe,2014,-0.629
Johnson ,Joe,2015,-1.048
Johnson ,Joe,2016,-0.867
Johnson ,Joe,2017,0.164
Johnson ,Joe,2018,0.682
Young ,Joe,2016,0.185
Young ,Joe,2017,-2.399
Young ,Joe,2018,0.049
Anthony ,Joel,2014,-0.471
Anthony ,Joel,2015,2.268
Anthony ,Joel,2016,-3.859
Anthony ,Joel,2017,-2.519
Bolomboy ,Joel,2017,0.224
Bolomboy ,Joel,2018,-3.713
Embiid ,Joel,2017,3.514
Embiid ,Joel,2018,3.392
Embiid ,Joel,2019,2.396
Freeland ,Joel,2014,1.415
Freeland ,Joel,2015,2.499
Dorsey ,Joey,2015,1.033
Lauvergne ,Joffrey,2015,-0.569
Lauvergne ,Joffrey,2016,-0.269
Lauvergne ,Joffrey,2017,-0.467
Lauvergne ,Joffrey,2018,-2.443
Collins ,John,2018,1.354
Collins ,John,2019,0.884
Henson ,John,2014,0.055
Henson ,John,2015,2.314
Henson ,John,2016,2.757
Henson ,John,2017,0.482
Henson ,John,2018,0.665
Henson ,John,2019,3.603
Holland ,John,2016,-41.418
Holland ,John,2018,-2.1
Holland ,John,2019,-2.437
Jenkins ,John,2014,-2.409
Jenkins ,John,2015,-1.779
Jenkins ,John,2016,0.092
Jenkins ,John,2017,-10.647
Jenkins ,John,2019,-2.437
Lucas III,John,2014,-1.089
Lucas III,John,2015,-1.705
Lucas III,John,2017,-2.566
Salmons ,John,2014,0.38
Salmons ,John,2015,-4.115
Wall ,John,2014,-1.233
Wall ,John,2015,0.208
Wall ,John,2016,0.484
Wall ,John,2017,0.272
Wall ,John,2018,1.945
Wall ,John,2019,-0.913
Motley ,Johnathan,2018,-0.817
Motley ,Johnathan,2019,-2.881
Williams ,Johnathan,2019,-0.265
O'Bryant III,Johnny,2015,-2.308
O'Bryant III,Johnny,2016,-0.137
O'Bryant III,Johnny,2017,-6.84
O'Bryant III,Johnny,2018,-3.708
Leuer ,Jon,2014,-0.09
Leuer ,Jon,2015,1.122
Leuer ,Jon,2016,-0.84
Leuer ,Jon,2017,-0.56
Leuer ,Jon,2018,-3.945
Leuer ,Jon,2019,-2.634
Bolden ,Jonah,2019,0.928
Jerebko ,Jonas,2014,-1.734
Jerebko ,Jonas,2015,2.607
Jerebko ,Jonas,2016,1.108
Jerebko ,Jonas,2017,-0.286
Jerebko ,Jonas,2018,-1.112
Jerebko ,Jonas,2019,-0.561
Valanciunas ,Jonas,2014,0.592
Valanciunas ,Jonas,2015,0.415
Valanciunas ,Jonas,2016,0.545
Valanciunas ,Jonas,2017,0.343
Valanciunas ,Jonas,2018,1.63
Valanciunas ,Jonas,2019,2.254
Gibson ,Jonathan,2017,-3.821
Gibson ,Jonathan,2018,-1.824
Isaac ,Jonathan,2018,0.426
Isaac ,Jonathan,2019,0.61
Simmons ,Jonathon,2016,-2.276
Simmons ,Jonathon,2017,-0.749
Simmons ,Jonathon,2018,-0.955
Simmons ,Jonathon,2019,-0.791
Adams ,Jordan,2015,-2.244
Adams ,Jordan,2016,-5.118
Bell ,Jordan,2018,1.421
Bell ,Jordan,2019,0.006
Clarkson ,Jordan,2015,-1.51
Clarkson ,Jordan,2016,-1.367
Clarkson ,Jordan,2017,-1.126
Clarkson ,Jordan,2018,-0.882
Clarkson ,Jordan,2019,-0.396
Crawford ,Jordan,2014,0.547
Crawford ,Jordan,2017,-1.762
Crawford ,Jordan,2018,-6.837
Farmar ,Jordan,2014,-0.878
Farmar ,Jordan,2015,0.619
Farmar ,Jordan,2016,0.892
Farmar ,Jordan,2017,-6.428
Hamilton ,Jordan,2014,-0.599
Hamilton ,Jordan,2015,-0.941
Hamilton ,Jordan,2016,-1.219
Hill ,Jordan,2014,0.339
Hill ,Jordan,2015,-1.292
Hill ,Jordan,2016,-0.057
Hill ,Jordan,2017,-5.336
Loyd ,Jordan,2019,-1.182
McRae ,Jordan,2016,-0.801
McRae ,Jordan,2017,-1.441
McRae ,Jordan,2019,-2.228
Mickey ,Jordan,2016,6.114
Mickey ,Jordan,2017,-3.985
Mickey ,Jordan,2018,0.039
Sibert ,Jordan,2019,-2.437
Gutierrez ,Jorge,2014,-0.261
Gutierrez ,Jorge,2015,2.699
Gutierrez ,Jorge,2016,3.982
Calderon ,Jose,2014,-1.576
Calderon ,Jose,2015,-4.076
Calderon ,Jose,2016,-0.499
Calderon ,Jose,2017,-1.995
Calderon ,Jose,2018,-0.437
Calderon ,Jose,2019,-1.067
Childress ,Josh,2014,11.339
Gray ,Josh,2018,-5.609
Harrellson ,Josh,2014,3.16
Hart ,Josh,2018,0.947
Hart ,Josh,2019,1.723
Huestis ,Josh,2016,2.978
Huestis ,Josh,2017,13.991
Huestis ,Josh,2018,2.378
Jackson ,Josh,2018,-1.028
Jackson ,Josh,2019,0.556
Magette ,Josh,2018,-2.165
McRoberts ,Josh,2014,-0.769
McRoberts ,Josh,2015,-0.182
McRoberts ,Josh,2016,1.327
McRoberts ,Josh,2017,-2.655
McRoberts ,Josh,2018,-16.721
Okogie ,Josh,2019,-1.454
Powell ,Josh,2014,-4.709
Richardson ,Josh,2016,1.35
Richardson ,Josh,2017,1.916
Richardson ,Josh,2018,1.906
Richardson ,Josh,2019,0.157
Smith ,Josh,2014,0.747
Smith ,Josh,2015,2.82
Smith ,Josh,2016,2.55
Smith ,Josh,2018,0.315
Holiday ,Jrue,2014,-0.296
Holiday ,Jrue,2015,0.632
Holiday ,Jrue,2016,-1.056
Holiday ,Jrue,2017,2.418
Holiday ,Jrue,2018,1.585
Holiday ,Jrue,2019,0.242
Hernangomez ,Juancho,2017,-0.741
Hernangomez ,Juancho,2018,1.297
Hernangomez ,Juancho,2019,0.83
Washburn ,Julian,2019,2.29
Randle ,Julius,2015,-5.726
Randle ,Julius,2016,-1.347
Randle ,Julius,2017,-1.318
Randle ,Julius,2018,0.189
Randle ,Julius,2019,-0.405
Stone ,Julyan,2014,-0.5
Stone ,Julyan,2018,3.166
Anderson ,Justin,2016,-0.754
Anderson ,Justin,2017,-0.087
Anderson ,Justin,2018,1.035
Anderson ,Justin,2019,-1.465
Hamilton ,Justin,2014,-1.265
Hamilton ,Justin,2015,0.049
Hamilton ,Justin,2017,0.192
Harper ,Justin,2016,-0.819
Harper ,Justin,2017,11.293
Holiday ,Justin,2015,0.635
Holiday ,Justin,2016,1.323
Holiday ,Justin,2017,-0.465
Holiday ,Justin,2018,0.674
Holiday ,Justin,2019,0.309
Jackson ,Justin,2018,-0.743
Jackson ,Justin,2019,-0.156
Patton ,Justin,2018,-2.494
Patton ,Justin,2019,-8.452
Winslow ,Justise,2016,1.884
Winslow ,Justise,2017,-0.398
Winslow ,Justise,2018,1.705
Winslow ,Justise,2019,-0.405
Nurkic ,Jusuf,2015,1.039
Nurkic ,Jusuf,2016,-0.492
Nurkic ,Jusuf,2017,0.868
Nurkic ,Jusuf,2018,0.367
Nurkic ,Jusuf,2019,3.027
McDaniels ,KJ,2015,1.526
McDaniels ,KJ,2016,0.914
McDaniels ,KJ,2017,2.727
Allen ,Kadeem,2018,-0.89
Allen ,Kadeem,2019,-0.16
Lucas ,Kalin,2015,-14.366
Lucas ,Kalin,2019,-2.437
Towns ,Karl-Anthony,2016,0.202
Towns ,Karl-Anthony,2017,-0.372
Towns ,Karl-Anthony,2018,-0.02
Towns ,Karl-Anthony,2019,0.53
Leonard ,Kawhi,2014,2.405
Leonard ,Kawhi,2015,-0.152
Leonard ,Kawhi,2016,1.74
Leonard ,Kawhi,2017,0.047
Leonard ,Kawhi,2018,2.531
Leonard ,Kawhi,2019,0.249
Felder ,Kay,2017,-1.717
Felder ,Kay,2018,2.13
Bates-Diop ,Keita,2019,0.799
Appling ,Keith,2016,6.28
Bogans ,Keith,2014,3.138
Olynyk ,Kelly,2014,-0.365
Olynyk ,Kelly,2015,0.535
Olynyk ,Kelly,2016,0.828
Olynyk ,Kelly,2017,-0.405
Olynyk ,Kelly,2018,-0.228
Olynyk ,Kelly,2019,-0.213
Oubre Jr.,Kelly,2016,-1.748
Oubre Jr.,Kelly,2017,-0.556
Oubre Jr.,Kelly,2018,-1.718
Oubre Jr.,Kelly,2019,-0.561
Walker ,Kemba,2014,1.269
Walker ,Kemba,2015,1.923
Walker ,Kemba,2016,-0.015
Walker ,Kemba,2017,0.173
Walker ,Kemba,2018,1.332
Walker ,Kemba,2019,0.617
Marshall ,Kendall,2014,-1.94
Marshall ,Kendall,2015,0.936
Marshall ,Kendall,2016,-3.216
Perkins ,Kendrick,2014,1.132
Perkins ,Kendrick,2015,1.019
Perkins ,Kendrick,2016,-1.486
Perkins ,Kendrick,2018,-3.911
Faried ,Kenneth,2014,-0.484
Faried ,Kenneth,2015,-0.573
Faried ,Kenneth,2016,-1.712
Faried ,Kenneth,2017,-1.184
Faried ,Kenneth,2018,-1.88
Faried ,Kenneth,2019,0.645
Williams ,Kenrich,2019,0.092
Bazemore ,Kent,2014,-0.431
Bazemore ,Kent,2015,0.283
Bazemore ,Kent,2016,1.206
Bazemore ,Kent,2017,1.339
Bazemore ,Kent,2018,-1.237
Bazemore ,Kent,2019,-1.072
Caldwell-Pope ,Kentavious,2014,-1.087
Caldwell-Pope ,Kentavious,2015,-0.965
Caldwell-Pope ,Kentavious,2016,0.968
Caldwell-Pope ,Kentavious,2017,-0.726
Caldwell-Pope ,Kentavious,2018,-1.518
Caldwell-Pope ,Kentavious,2019,-2.493
Martin ,Kenyon,2014,3.138
Martin ,Kenyon,2015,3.677
Durant ,Kevin,2014,1.292
Durant ,Kevin,2015,0.448
Durant ,Kevin,2016,1.977
Durant ,Kevin,2017,2.28
Durant ,Kevin,2018,1.126
Durant ,Kevin,2019,0.942
Garnett ,Kevin,2014,0.54
Garnett ,Kevin,2015,-0.492
Garnett ,Kevin,2016,1.218
Huerter ,Kevin,2019,-2.464
Knox ,Kevin,2019,-1.416
Love ,Kevin,2014,-0.794
Love ,Kevin,2015,0.542
Love ,Kevin,2016,-0.287
Love ,Kevin,2017,0.247
Love ,Kevin,2018,-1.061
Love ,Kevin,2019,0.514
Martin ,Kevin,2014,-0.828
Martin ,Kevin,2015,-0.24
Martin ,Kevin,2016,-2.315
Seraphin ,Kevin,2014,0.557
Seraphin ,Kevin,2015,1.285
Seraphin ,Kevin,2016,2.03
Seraphin ,Kevin,2017,0.388
Looney ,Kevon,2016,-3.824
Looney ,Kevon,2017,4.628
Looney ,Kevon,2018,3.592
Looney ,Kevon,2019,2.72
Birch ,Khem,2018,0.95
Birch ,Khem,2019,1.634
Middleton ,Khris,2014,-0.323
Middleton ,Khris,2015,1.155
Middleton ,Khris,2016,0.171
Middleton ,Khris,2017,-0.01
Middleton ,Khris,2018,-0.758
Middleton ,Khris,2019,-0.189
Thomas ,Khyri,2019,0.185
Hinrich ,Kirk,2014,1.351
Hinrich ,Kirk,2015,-0.039
Hinrich ,Kirk,2016,0.177
Thompson ,Klay,2014,1.535
Thompson ,Klay,2015,0.63
Thompson ,Klay,2016,1.36
Thompson ,Klay,2017,1.501
Thompson ,Klay,2018,0.486
Thompson ,Klay,2019,0.805
Bryant ,Kobe,2014,3.99
Bryant ,Kobe,2015,-2.148
Bryant ,Kobe,2016,-0.922
Simmons ,Kobi,2018,-3.136
Simmons ,Kobi,2019,39.093
Koufos ,Kosta,2014,1.473
Koufos ,Kosta,2015,1.47
Koufos ,Kosta,2016,0.911
Koufos ,Kosta,2017,1.107
Koufos ,Kosta,2018,0.614
Koufos ,Kosta,2019,1.058
Antetokounmpo ,Kostas,2019,17.31
Papanikolaou ,Kostas,2015,0.369
Papanikolaou ,Kostas,2016,-0.143
Dunn ,Kris,2017,-0.876
Dunn ,Kris,2018,-0.437
Dunn ,Kris,2019,-0.422
Humphries ,Kris,2014,1.776
Humphries ,Kris,2015,0.548
Humphries ,Kris,2016,-0.482
Humphries ,Kris,2017,1.047
Porzingis ,Kristaps,2016,2.877
Porzingis ,Kristaps,2017,2.453
Porzingis ,Kristaps,2018,2.353
Anderson ,Kyle,2015,-2.251
Anderson ,Kyle,2016,-0.513
Anderson ,Kyle,2017,0.844
Anderson ,Kyle,2018,-0.551
Anderson ,Kyle,2019,1.501
Collinsworth ,Kyle,2018,-0.967
Korver ,Kyle,2014,-0.854
Korver ,Kyle,2015,0.895
Korver ,Kyle,2016,0.107
Korver ,Kyle,2017,-1.129
Korver ,Kyle,2018,0.51
Korver ,Kyle,2019,-2.295
Kuzma ,Kyle,2018,0.122
Kuzma ,Kyle,2019,-0.246
Lowry ,Kyle,2014,-0.077
Lowry ,Kyle,2015,-0.018
Lowry ,Kyle,2016,-0.341
Lowry ,Kyle,2017,-0.89
Lowry ,Kyle,2018,0.762
Lowry ,Kyle,2019,0.575
O'Quinn ,Kyle,2014,1.299
O'Quinn ,Kyle,2015,0.906
O'Quinn ,Kyle,2016,2.007
O'Quinn ,Kyle,2017,2.167
O'Quinn ,Kyle,2018,1.514
O'Quinn ,Kyle,2019,0.566
Singler ,Kyle,2014,-0.323
Singler ,Kyle,2015,-0.505
Singler ,Kyle,2016,-1.42
Singler ,Kyle,2017,0.166
Singler ,Kyle,2018,1.586
Wiltjer ,Kyle,2017,-3.432
Irving ,Kyrie,2014,-0.239
Irving ,Kyrie,2015,-1.046
Irving ,Kyrie,2016,-1.18
Irving ,Kyrie,2017,-1.262
Irving ,Kyrie,2018,-1.106
Irving ,Kyrie,2019,-1.011
Aldridge ,LaMarcus,2014,0.622
Aldridge ,LaMarcus,2015,1.172
Aldridge ,LaMarcus,2016,1.035
Aldridge ,LaMarcus,2017,1.5
Aldridge ,LaMarcus,2018,1.44
Aldridge ,LaMarcus,2019,1.818
Patterson ,Lamar,2016,-2.657
Patterson ,Lamar,2017,8.777
Stephenson ,Lance,2014,0.982
Stephenson ,Lance,2015,-1.387
Stephenson ,Lance,2016,-1.18
Stephenson ,Lance,2017,0.146
Stephenson ,Lance,2018,-1.574
Stephenson ,Lance,2019,-1.204
Thomas ,Lance,2014,-5.747
Thomas ,Lance,2015,-0.536
Thomas ,Lance,2016,0.727
Thomas ,Lance,2017,0.682
Thomas ,Lance,2018,0.752
Thomas ,Lance,2019,0.359
Fields ,Landry,2014,1.452
