player_id,player_lastname,player_firstname
acyqu01,Acy,Quincy
adamsst01,Adams,Steven
adrieje01,Adrien,Jeff
afflaar01,Afflalo,Arron
ajincal01,Ajinca,Alexis
aldrico01,Aldrich,Cole
aldrila01,Aldridge,LaMarcus
allenla01,Allen,Lavoy
allenra02,Allen,Ray
allento01,Allen,Tony
aminual01,Aminu,Al-Farouq
amundlo01,Amundson,Lou
anderch01,Andersen,Chris
anderal01,Anderson,Alan
anderja01,Anderson,James
anderry01,Anderson,Ryan
antetgi01,Antetokounmpo,Giannis
anthoca01,Anthony,Carmelo
anthojo01,Anthony,Joel
anticpe01,Antic,Pero
arizatr01,Ariza,Trevor
armsthi01,Armstrong,Hilton
arthuda01,Arthur,Darrell
asikom01,Ask,Omer
augusdj01,Augustin,D.J.
ayongu01,Ayon,Gustavo
pendeje02,Ayres,Jeff
babbch01,Babb,Chris
babbilu01,Babbitt,Luke
barbole01,Barbosa,Leandro
bareajo01,Barea,J.J.
bargnan01,Bargnani,Andrea
barneha02,Barnes,Harrison
barnema02,Barnes,Matt
bartowi01,Barton,Will
bassbr01,Bass,Brandon
battish01,Battier,Shane
batumni01,Batum,Nicolas
bayleje01,Bayless,Jerryd
baynear01,Baynes,Aron
bazemke01,Bazemore,Kent
bealbr01,Beal,Bradley
beaslmi01,Beasley,Michael
belinma01,Belinelli,Marco
bennean01,Bennett,Anthony
beverpa01,Beverley,Patrick
biedran01,Biedrins,Andris
billuch01,Billups,Chauncey
biyombi01,Biyombo,Bismack
blairde01,Blair,DeJuan
blakest01,Blake,Steve
blatcan01,Blatche,Andray
bledser01,Bledsoe,Eric
blueva01,Blue,Vander
boganke01,Bogans,Keith
bogutan01,Bogut,Andrew
bonnema01,Bonner,Matt
booketr01,Booker,Trevor
boozeca01,Boozer,Carlos
boshch01,Bosh,Chris
bradlav01,Bradley,Avery
brandel01,Brand,Elton
breweco01,Brewer,Corey
brewero02,Brewer,Ronnie
brookaa01,Brooks,Aaron
brookma01,Brooks,MarShon
brownlo01,Brown,Lorenzo
brownsh01,Brown,Shannon
bryanko01,Bryant,Kobe
budinch01,Budinger,Chase
bullore01,Bullock,Reggie
burketr01,Burke,Trey
burksal01,Burks,Alec
butleca01,Butler,Caron
butleji01,Butler,Jimmy
butlera01,Butler,Rasual
buyckdw01,Buycks,Dwight
bynuman01,Bynum,Andrew
bynumwi01,Bynum,Will
calatni01,Calathes,Nick
caldejo01,Calderon,Jose
caldwke01,Caldwell-Pope,Kentavious
canaais01,Canaan,Isaiah
carrode01,Carroll,DeMarre
cartevi01,Carter,Vince
cartemi01,Carter-Williams,Michael
casspom01,Casspi,Omri
chalmma01,Chalmers,Mario
chandty01,Chandler,Tyson
chandwi01,Chandler,Wilson
childjo01,Childress,Josh
chrisdi01,Christmas,Dionte
clarkea01,Clark,Earl
clarkia01,Clark,Ian
clavevi01,Claver,Victor
coleno01,Cole,Norris
collija04,Collins,Jason
collida01,Collison,Darren
collini01,Collison,Nick
conlemi01,Conley,Mike
copelch01,Copeland,Chris
couside01,Cousins,DeMarcus
covinro01,Covington,Robert
crabbal01,Crabbe,Allen
crawfja01,Crawford,Jamal
crawfjo02,Crawford,Jordan
crowdja01,Crowder,Jae
cunnida01,Cunningham,Dante
cunnija01,Cunningham,Jared
curryse01,Curry,Seth
curryst01,Curry,Stephen
dalemsa01,Dalembert,Samuel
danietr01,Daniels,Troy
datomlu01,Datome,Luigi
daviebr01,Davies,Brandon
davisan02,Davis,Anthony
davised01,Davis,Ed
davisgl01,Davis,Glen
dayeau01,Daye,Austin
decolna01,De Colo,Nando
dedmode01,Dedmon,Dewayne
dellama01,Dellavedova,Matthew
denglu01,Deng,Luol
derozde01,DeRozan,DeMar
diawbo01,Diaw,Boris
dienggo01,Dieng,Gorgui
douglto01,Douglas,Toney
douglch01,Douglas-Roberts,Chris
dragigo01,Dragic,Goran
drumman01,Drummond,Andre
dudleja01,Dudley,Jared
duncati01,Duncan,Tim
dunlemi02,Dunleavy,Mike
duranke01,Durant,Kevin
edwarsh01,Edwards,Shane
ellinwa01,Ellington,Wayne
ellismo01,Ellis,Monta
elyme01,Ely,Melvin
evansje01,Evans,Jeremy
evansre01,Evans,Reggie
evansty01,Evans,Tyreke
farieke01,Faried,Kenneth
farmajo01,Farmar,Jordan
favervi01,Faverani,Vitor
favorde01,Favors,Derrick
felixca01,Felix,Carrick
feltora01,Felton,Raymond
fieldla01,Fields,Landry
fishede01,Fisher,Derek
fournev01,Fournier,Evan
foyera01,Foye,Randy
frankja01,Franklin,Jamaal
fredeji01,Fredette,Jimmer
freeljo01,Freeland,Joel
fryech01,Frye,Channing
garcifr01,Garcia,Francisco
garneke01,Garnett,Kevin
garredi02,Garrett,Diante
gasolma01,Gasol,Marc
gasolpa01,Gasol,Pau
gayru01,Gay,Rudy
geeal01,Gee,Alonzo
georgpa01,George,Paul
gibsota01,Gibson,Taj
ginobma01,Ginobili,Manu
goberru01,Gobert,Rudy
gomesry01,Gomes,Ryan
goodedr01,Gooden,Drew
goodwar01,Goodwin,Archie
gordobe01,Gordon,Ben
gordoer01,Gordon,Eric
gortama01,Gortat,Marcin
grangda01,Granger,Danny
grayaa01,Gray,Aaron
greenda02,Green,Danny
greendr01,Green,Draymond
greenge01,Green,Gerald
greenje02,Green,Jeff
greenwi01,Green,Willie
griffbl01,Griffin,Blake
gutiejo01,Gutierrez,Jorge
hamiljo02,Hamilton,Jordan
hamilju01,Hamilton,Justin
hansbty01,Hansbrough,Tyler
hardati02,Hardaway,Tim
hardeja01,Harden,James
harklma01,Harkless,Maurice
harrejo01,Harrellson,Josh
harrial01,Harrington,Al
harride01,Harris,Devin
harriel01,Harris,Elias
harrima01,Harris,Manny
harrimi01,Harris,Mike
harrito02,Harris,Tobias
hasleud01,Haslem,Udonis
hawessp01,Hawes,Spencer
hayesch01,Hayes,Chuck
haywago01,Hayward,Gordon
hendege02,Henderson,Gerald
henryxa01,Henry,Xavier
hensojo01,Henson,John
hibbero01,Hibbert,Roy
hicksjj01,Hickson,J.J.
hilarne01,Hilario,Nene
hillge01,Hill,George
hilljo01,Hill,Jordan
hillso01,Hill,Solomon
hinriki01,Hinrich,Kirk
holidjr01,Holiday,Jrue
holliry01,Hollins,Ryan
hopsosc01,Hopson,Scotty
horfoal01,Horford,Al
howardw01,Howard,Dwight
hummero01,Hummel,Robbie
humphkr01,Humphries,Kris
ibakase01,Ibaka,Serge
iguodan01,Iguodala,Andre
ilyaser01,Ilyasova,Ersan
irvinky01,Irving,Kyrie
iveyro01,Ivey,Royal
jackja01,Jack,Jarrett
jacksre01,Jackson,Reggie
jacksst02,Jackson,Stephen
jamesbe01,James,Bernard
jamesda01,James,Damion
jamesle01,James,LeBron
jamesmi01,James,Mike
jamisan01,Jamison,Antawn
jeffeot01,Jeffers,Othyus
jeffeal01,Jefferson,Al
jefferi01,Jefferson,Richard
jenkijo01,Jenkins,John
jennibr01,Jennings,Brandon
jerebjo01,Jerebko,Jonas
johnsam01,Johnson,Amir
johnsch04,Johnson,Chris
johnsja01,Johnson,James
johnsjo02,Johnson,Joe
johnsor01,Johnson,Orlando
johnswe01,Johnson,Wesley
johnsda03,Johnson-Odom,Darius
jonesja02,Jones,James
jonespe01,Jones,Perry
jonesso01,Jones,Solomon
joneste01,Jones,Terrence
jordade01,Jordan,DeAndre
josepco01,Joseph,Cory
kamanch01,Kaman,Chris
kanteen01,Kanter,Enes
karasse01,Karasev,Sergey
kellyry01,Kelly,Ryan
kiddgmi01,Kidd-Gilchrist,Michael
kirilan01,Kirilenko,Andrei
knighbr03,Knight,Brandon
korveky01,Korver,Kyle
koufoko01,Koufos,Kosta
kravtvi01,Kravtsov,Viacheslav
kuzmiog01,Kuzmic,Ognjen
lambdo01,Lamb,Doron
lambje01,Lamb,Jeremy
landrca01,Landry,Carl
larkish01,Larkin,Shane
lawsoty01,Lawson,Ty
ledori01,Ledo,Ricky
leeco01,Lee,Courtney
leeda02,Lee,David
lenal01,Len,Alex
leonaka01,Leonard,Kawhi
leoname01,Leonard,Meyers
leuerjo01,Leuer,Jon
lewisra02,Lewis,Rashard
liggide01,Liggins,DeAndre
lillada01,Lillard,Damian
linje01,Lin,Jeremy
livinsh01,Livingston,Shaun
lopezbr01,Lopez,Brook
lopezro01,Lopez,Robin
loveke01,Love,Kevin
lowryky01,Lowry,Kyle
lucasjo02,Lucas III,John
macksh01,Mack,Shelvin
mahinia01,Mahinmi,Ian
mariosh01,Marion,Shawn
marshke01,Marshall,Kendall
martica01,Martin,Cartier
martike01,Martin,Kenyon
martike02,Martin,Kevin
masonro01,Mason,Roger
matthwe02,Matthews,Wesley
maxieja01,Maxiell,Jason
maynoer01,Maynor,Eric
mayooj01,Mayo,O.J.
mbahalu01,Mbah-a-Moute,Luc
mccalra01,McCallum,Ray
mccolcj01,McCollum,CJ
mcgeeja01,McGee,JaVale
mclembe01,McLemore,Ben
mcrobjo01,McRoberts,Josh
meeksjo01,Meeks,Jodie
mekelga01,Mekel,Gal
middlkh01,Middleton,Khris
milescj01,Miles,C.J.
millean02,Miller,Andre
milleda01,Miller,Darius
millemi01,Miller,Mike
millequ01,Miller,Quincy
millspa02,Mills,Patty
millspa01,Millsap,Paul
mitchto02,Mitchell,Tony
mitchto03,Mitchell,Tony
mohamna01,Mohammed,Nazr
monrogr01,Monroe,Greg
mooreet01,Moore,E'Twaun
morrida01,Morris,Darius
morrima03,Morris,Marcus
morrima02,Morris,Markieff
morroan01,Morrow,Anthony
motiedo01,Motiejunas,Donatas
moultar01,Moultrie,Arnett
mozgoti01,Mozgov,Timofey
muhamsh01,Muhammad,Shabazz
mulleby01,Mullens,Byron
murpher01,Murphy,Erik
murryto01,Murry,Toure'
muscami01,Muscala,Mike
ndiayha01,N'Diaye,Hamady
nashst01,Nash,Steve
nealga01,Neal,Gary
nedovne01,Nedovic,Nemanja
nelsoja01,Nelson,Jameer
nichoan01,Nicholson,Andrew
noahjo01,Noah,Joakim
novakst01,Novak,Steve
nowitdi01,Nowitzki,Dirk
nunnaja01,Nunnally,James
onealje01,O'Neal,Jermaine
oquinky01,O'Quinn,Kyle
odengr01,Oden,Greg
oladivi01,Oladipo,Victor
olynyke01,Olynyk,Kelly
onuakar01,Onuaku,Arinze
ortonda01,Orton,Daniel
outlatr01,Outlaw,Travis
pachuza01,Pachulia,Zaza
pargoja01,Pargo,Jannero
parketo01,Parker,Tony
parsoch01,Parsons,Chandler
pattepa01,Patterson,Patrick
paulch01,Paul,Chris
pekovni01,Pekovic,Nikola
perkike01,Perkins,Kendrick
piercpa01,Pierce,Paul
pittmde01,Pittman,Dexter
plumlma01,Plumlee,Mason
plumlmi01,Plumlee,Miles
pondequ01,Pondexter,Quincy
porteot01,Porter,Otto
poweljo01,Powell,Josh
pressph01,Pressey,Phil
priceaj01,Price,A.J.
pricero01,Price,Ronnie
prigipa01,Prigioni,Pablo
princta01,Prince,Tayshaun
radulmi01,Raduljica,Miroslav
randoan01,Randolph,Anthony
randosh01,Randolph,Shavlik
randoza01,Randolph,Zach
redicjj01,Redick,J.J.
ricegl02,Rice,Glen
ridnolu01,Ridnour,Luke
riverau01,Rivers,Austin
roberan03,Roberson,Andre
roberbr01,Roberts,Brian
robinna01,Robinson,Nate
robinth01,Robinson,Thomas
rondora01,Rondo,Rajon
rosede01,Rose,Derrick
rosste01,Ross,Terrence
rubiori01,Rubio,Ricky
rushbr01,Rush,Brandon
sacrero01,Sacre,Robert
salmojo01,Salmons,John
sandela01,Sanders,Larry
schrode01,Schroder,Dennis
scolalu01,Scola,Luis
scottmi01,Scott,Mike
sefolth01,Sefolosha,Thabo
serapke01,Seraphin,Kevin
sessira01,Sessions,Ramon
shakumu01,Shakur,Mustafa
shengto01,Shengelia,Tornike
shumpim01,Shumpert,Iman
shvedal01,Shved,Alexey
simshe01,Sims,Henry
singlky01,Singler,Kyle
singlch01,Singleton,Chris
sivape01,Siva,Peyton
sloando01,Sloan,Donald
smithch05,Smith,Chris
smithgr02,Smith,Greg
smithis01,Smith,Ish
smithjr01,Smith,J.R.
smithja02,Smith,Jason
smithjo03,Smith,Josh
snellto01,Snell,Tony
southja01,Southerland,James
speigma01,Speights,Marreese
splitti01,Splitter,Tiago
stephdj01,Stephens,D.J.
stephla01,Stephenson,Lance
stiemgr01,Stiemsma,Greg
stoneju01,Stone,Julyan
stoudam01,Stoudemire,Amar'e
stuckro01,Stuckey,Rodney
sullija01,Sullinger,Jared
tayloje03,Taylor,Jeffery
tayloty01,Taylor,Tyshawn
teaguje01,Teague,Jeff
teaguma01,Teague,Marquis
teletmi01,Teletovic,Mirza
templga01,Temple,Garrett
terryja01,Terry,Jason
thabeha01,Thabeet,Hasheem
thomaad01,Thomas,Adonis
thomais02,Thomas,Isaiah
thomala01,Thomas,Lance
thomama01,Thomas,Malcolm
thompho01,Thompson,Hollis
thompja02,Thompson,Jason
thompkl01,Thompson,Klay
thomptr01,Thompson,Tristan
thornma01,Thornton,Marcus
tinslja01,Tinsley,Jamaal
tollian01,Tolliver,Anthony
tuckepj01,Tucker,P.J.
turiaro01,Turiaf,Ronny
turkohe01,Turkoglu,Hedo
turneev01,Turner,Evan
tylerje01,Tyler,Jeremy
udohek01,Udoh,Ekpe
udrihbe01,Udrih,Beno
valanjo01,Valanciunas,Jonas
varejan01,Varejao,Anderson
varnaja01,Varnado,Jarvis
vasqugr01,Vasquez,Greivis
veselja01,Vesely,Jan
villach01,Villanueva,Charlie
vucevni01,Vucevic,Nikola
vujacsa01,Vujacic,Sasha
wadedw01,Wade,Dwyane
waitedi01,Waiters,Dion
walkeke02,Walker,Kemba
walljo01,Wall,John
wallage01,Wallace,Gerald
wareca01,Ware,Casper
watsocj01,Watson,C.J.
watsoea01,Watson,Earl
waynsma01,Wayns,Maalik
webstma02,Webster,Martell
westda01,West,David
westbru01,Westbrook,Russell
whitedj01,White,D.J.
whitero03,White,Royce
willide01,Williams,Deron
willide02,Williams,Derrick
williel01,Williams,Elliot
willilo02,Williams,Lou
willima02,Williams,Marvin
willima01,Williams,Mo
willire02,Williams,Reggie
willish03,Williams,Shawne
witheje01,Withey,Jeff
woltena01,Wolters,Nate
artesro01,World Peace,Metta
wrighbr03,Wright,Brandan
wrighch01,Wright,Chris
wrighdo01,Wright,Dorell
wroteto01,Wroten,Tony
youngni01,Young,Nick
youngth01,Young,Thaddeus
zelleco01,Zeller,Cody
zellety01,Zeller,Tyler
adamsjo01,Adams,Jordan
aldemfu01,Aldemir,Furkan
anderky01,Anderson,Kyle
bairsca01,Bairstow,Cameron
barroea01,Barron,Earl
benimje01,Benimon,Jerrelle
bhullsi01,Bhullar,Sim
blackta01,Black,Tarik
