player_id,player_lastname,player_firstname
bogdabo02,Bogdanovic,Bojan
brownja01,Brown,Jabari
brownma02,Brown,Markel
cabocbr01,Caboclo,Bruno
capelca01,Capela,Clint
cherrwi01,Cherry,Will
chrispa01,Christopher,Patrick
clarkjo01,Clarkson,Jordan
cooleja01,Cooley,Jack
cottobr01,Cotton,Bryce
dawkian01,Dawkins,Andre
dinwisp01,Dinwiddie,Spencer
dorsejo01,Dorsey,Joey
dragizo01,Dragic,Zoran
drewla02,Drew,Larry
earlycl01,Early,Cleanthony
ennisja01,Ennis,James
ennisty01,Ennis,Tyler
exumda01,Exum,Dante
ezelife01,Ezeli,Festus
fraziti01,Frazier,Tim
gallida01,Gallinari,Danilo
gallola01,Galloway,Langston
gordoaa01,Gordon,Aaron
gordodr01,Gordon,Drew
grantje01,Grant,Jerami
greener01,Green,Erick
greenja01,Green,JaMychal
hairspj02,Hairston,P.J.
harriga01,Harris,Gary
harrijo01,Harris,Joe
haywobr01,Haywood,Brendan
holidju01,Holiday,Justin
hoodro01,Hood,Rodney
hudsole01,Hudson,Lester
inglejo01,Ingles,Joe
jeffeco01,Jefferson,Cory
jerregr01,Jerrett,Grant
johnsni01,Johnson,Nick
johnsty01,Johnson,Tyler
jonesda02,Jones,Dahntay
jordaje01,Jordan,Jerome
kilpase01,Kilpatrick,Sean
kirkal01,Kirk,Alex
lauvejo01,Lauvergne,Joffrey
lavinza01,LaVine,Zach
leema01,Lee,Malcolm
lucaska01,Lucas,Kalin
marblde01,Marble,Devyn
mcadoja01,Michael McAdoo,James
mcdankj01,McDaniels,K.J.
mcderdo01,McDermott,Doug
mcgarmi01,McGary,Mitch
mcneaje01,McNeal,Jerel
millsel01,Millsap,Elijah
mirotni01,Mirotic,Nikola
moreler01,Moreland,Eric
napiesh01,Napier,Shabazz
noelne01,Noel,Nerlens
noguelu01,Nogueira,Lucas
nurkiju01,Nurkic,Jusuf
obryajo01,O'Bryant,Johnny
papanko01,Papanikolaou,Kostas
parkeja01,Parker,Jabari
paynead01,Payne,Adreian
paytoel01,Payton,Elfrid
poweldw01,Powell,Dwight
randlju01,Randle,Julius
richaja01,Richardson,Jason
robingl02,Robinson,Glenn
rudezda01,Rudez,Damjan
sampsja02,Sampson,JaKarr
smartma01,Smart,Marcus
smithru01,Smith,Russ
stausni01,Stauskas,Nik
stockda01,Stockton,David
stokeja01,Stokes,Jarnell
telfase01,Telfair,Sebastian
thomaty01,Thomas,Tyrus
vonleno01,Vonleh,Noah
walkebi01,Walker,Henry
warretj01,Warren,T.J.
wearda01,Wear,David
weartr01,Wear,Travis
whiteha01,Whiteside,Hassan
whittsh01,Whittington,Shayne
wiggian01,Wiggins,Andrew
wilcocj01,Wilcox,C.J.
youngja01,Young,James
alexacl01,Alexander,Cliff
anderju01,Anderson,Justin
antetth01,Antetokounmpo,Thanasis
applike01,Appling,Keith
bjeline01,Bjelica,Nemanja
bookede01,Booker,Devin
brownan02,Brown,Anthony
caulewi01,Cauley-Stein,Willie
chrisra01,Christmas,Rakeem
clarkco01,Clarke,Coty
connapa01,Connaughton,Pat
dawsobr01,Dawson,Branden
dejeabr01,Dejean-Jones,Bryce
dekkesa01,Dekker,Sam
dukandu01,Dukan,Duje
eddieja01,Eddie,Jarell
feliccr01,Felicio,Cristiano
goudean01,Goudelock,Andrew
grantje02,Grant,Jerian
harpeju01,Harper,Justin
harremo01,Harrell,Montrezl
harriaa01,Harrison,Aaron
hezonma01,Hezonja,Mario
hillida01,Hilliard,Darrun
holliro01,Hollis-Jefferson,Rondae
holmeri01,Holmes,Richaun
huertma01,Huertas,Marcelo
huestjo01,Huestis,Josh
hunterj01,Hunter,R.J.
inglida01,Inglis,Damien
johnsst04,Johnson,Stanley
jokicni01,Jokic,Nikola
jonesty01,Jones,Tyus
kaminfr01,Kaminsky,Frank
kaunsa01,Kaun,Sasha
looneke01,Looney,Kevon
lylestr01,Lyles,Trey
marjabo01,Marjanovic,Boban
martija01,Martin,Jarell
mccontj01,McConnell,T.J.
mcculch01,McCullough,Chris
mcraejo01,McRae,Jordan
mejrisa01,Mejri,Salah
mickejo01,Mickey,Jordan
montelu01,Montero,Luis
mudiaem01,Mudiay,Emmanuel
munfoxa02,Munford,Xavier
nancela02,Nance,Larry
netora01,Neto,Raul
obriejj01,O'Brien,J.J.
okafoja01,Okafor,Jahlil
oubreke01,Oubre,Kelly
pattela01,Patterson,Lamar
payneca01,Payne,Cameron
pleisti01,Plei,Tibor
portibo01,Portis,Bobby
porzikr01,Porzingis,Kristaps
powelno01,Powell,Norman
reedwi02,Reed,Willie
richajo01,Richardson,Josh
roziete01,Rozier,Terry
russeda01,Russell,D'Angelo
simmojo02,Simmons,Jonathon
stephal01,Stepheson,Alex
tavarwa01,Tavares,Edy
toupaax01,Toupane,Axel
townska01,Towns,Karl-Anthony
turnemy01,Turner,Myles
vaughra01,Vaughn,Rashad
weberbr01,Weber,Briante
weemsso01,Weems,Sonny
willial03,Williams,Alan
winslju01,Winslow,Justise
woodch01,Wood,Christian
wrighde01,Wright,Delon
youngjo01,Young,Joe
abrinal01,Abrines,Alex
bakerro01,Baker,Ron
baldwwa01,Baldwin,Wade
beaslma01,Beasley,Malik
bembrde01,Bembry,DeAndre'
bendedr01,Bender,Dragan
bentibe01,Bentil,Ben
bertada01,Bertans,Davis
bolomjo01,Bolomboy,Joel
brogdma01,Brogdon,Malcolm
brownbo02,Brown,Bobby
brownja02,Brown,Jaylen
brussni01,Brussino,Nicolas
chrisma01,Chriss,Marquese
chrisse01,Christon,Semaj
cookqu01,Cook,Quinn
davisde01,Davis,Deyonta
delanma01,Delaney,Malcolm
diallch01,Diallo,Cheick
dunnkr01,Dunn,Kris
ellenhe01,Ellenson,Henry
embiijo01,Embiid,Joel
feldeka01,Felder,Kay
ferreyo01,Ferrell,Yogi
finnedo01,Finney-Smith,Dorian
forbebr01,Forbes,Bryn
garinpa01,Garino,Patricio
gbinimi01,Gbinije,Michael
georgma01,Georges-Hunt,Marcus
gibsojo01,Gibson,Jonathan
grahatr01,Graham,Treveon
hammoaj01,Hammons,A.J.
harrian01,Harrison,Andrew
hernaju01,Hernangomez,Juan
hernawi01,Hernangomez,Willy
hieldbu01,Hield,Buddy
houseda01,House,Danuel
ingrabr01,Ingram,Brandon
jacksde01,Jackson,Demetrius
jackspi01,Jackson,Pierre
johnsbr02,Johnson,Brice
jonesda03,Jones,Damian
jonesde02,Jones,Derrick
kuzmimi01,Kuzminskas,Mindaugas
labissk01,Labissiere,Skal
laproni01,Laprovittola,Nicolas
laymaja01,Layman,Jake
leverca01,LeVert,Caris
longsh01,Long,Shawn
luwawti01,Luwawu-Cabarrot,Timothe
mcclesh01,Mac,Sheldon
makerth01,Maker,Thon
mccawpa01,McCaw,Patrick
mcgruro01,McGruder,Rodney
murrade01,Murray,Dejounte
murraja01,Murray,Jamal
ndourma01,Ndour,Maurice
niangge01,Niang,Georges
nwabada01,Nwaba,David
ochefda01,Ochefu,Daniel
onuakch01,Onuaku,Chinanu
papagge01,Papagiannis,Georgios
paytoga02,Payton,Gary
plumlma02,Plumlee,Marshall
poeltja01,Poltl,Jakob
poythal01,Poythress,Alex
quartti01,Quarterman,Tim
randlch01,Randle,Chasson
richama01,Richardson,Malachi
rodrise01,Rodriguez,Sergio
sabondo01,Sabonis,Domantas
saricda01,Saric,Dario
satorto01,Satoransky,Tomas
seldewa01,Selden,Wayne
siakapa01,Siakam,Pascal
stonedi01,Stone,Diamond
taylois01,Taylor,Isaiah
tobeymi01,Tobey,Mike
ulisty01,Ulis,Tyler
uthofja01,Uthoff,Jarrod
valende01,Valentine,Denzel
vanvlfr01,VanVleet,Fred
princta02,Waller-Prince,Taurean
whiteok01,White,Okaro
whiteis01,Whitehead,Isaiah
willitr02,Williams,Troy
wiltjky01,Wiltjer,Kyle
zimmest01,Zimmerman,Stephen
zipsepa01,Zipser,Paul
zubaciv01,Zubac,Ivica
adebaba01,Adebayo,Bam
allenja01,Allen,Jarrett
allenka01,Allen,Kadeem
anigbik01,Anigbogu,Ike
anunoog01,Anunoby,OG
arcidry01,Arcidiacono,Ryan
artisja01,Artis,Jamel
bacondw01,Bacon,Dwayne
balllo01,Ball,Lonzo
belljo01,Bell,Jordan
birchkh01,Birch,Khem
birdja01,Bird,Jabari
blakean01,Blakeney,Antonio
bogdabo01,Bogdanovic,Bogdan
bouchch01,Boucher,Chris
bradlto01,Bradley,Tony
brookdi01,Brooks,Dillon
brownst02,Brown,Sterling
bryanth01,Bryant,Thomas
carusal01,Caruso,Alex
cavanty01,Cavanaugh,Tyler
clavegi01,Clavell,Gian
clevean01,Cleveland,Antonius
collijo01,Collins,John
colliza01,Collins,Zach
colliky01,Collinsworth,Kyle
cookech01,Cooke,Charles
costema01,Costello,Matt
craigto01,Craig,Torrey
dorsety01,Dorsey,Tyler
dotsoda01,Dotson,Damyean
doylemi01,Doyle,Milton
doziepj01,Dozier,PJ
evansja01,Evans,Jawun
fergute01,Ferguson,Terrance
foxde01,Fox,De'Aaron
fultzma01,Fultz,Markelle
grayjo01,Gray,Josh
hamilda02,Hamilton,Daniel
harrish01,Harrison,Shaquille
hartjo01,Hart,Josh
hayesni01,Hayes,Nigel
hearnre01,Hearn,Reggie
henrymy01,Henry,Myke
hicksis01,Hicks,Isaiah
hollajo02,Holland,John
huntevi01,Hunter,Vince
ingraan01,Ingram,Andre
isaacjo01,Isaac,Jonathan
iwundwe01,Iwundu,Wesley
jacksaa01,Jackson,Aaron
jacksjo02,Jackson,Josh
jacksju01,Jackson,Justin
jamesmi02,James,Mike
johnsda04,Johnson,Dakari
johnsom01,Johnson,Omari
jonesja04,Jones,Jalen
kennalu01,Kennard,Luke
klebima01,Kleber,Maxi
korkmfu01,Korkmaz,Furkan
kornelu01,Kornet,Luke
kuzmaky01,Kuzma,Kyle
leaftj01,Leaf,T.J.
leeda03,Lee,Damion
lemonwa01,Lemon,Walt
lydonty01,Lydon,Tyler
magetjo01,Magette,Josh
markkla01,Markkanen,Lauri
masonfr01,Mason,Frank
mathima01,Mathiang,Mangok
mccreer01,McCree,Erik
mckintr01,McKinney-Jones,Trey
mckinal01,McKinnie,Alfonzo
millema01,Miller,Malcolm
mitchdo01,Mitchell,Donovan
mitrona01,Mitrou-Long,Naz
monkma01,Monk,Malik
moorebe01,Moore,Ben
morrija01,Morris,Jaylen
morrimo01,Morris,Monte
motlejo01,Motley,Johnathan
naderab01,Nader,Abdel
ntilila01,Ntilikina,Frank
onealro01,O'Neale,Royce
ojelese01,Ojeleye,Semi
okafoem01,Okafor,Emeka
osmande01,Osman,Cedi
paigema01,Paige,Marcus
pattoju01,Patton,Justin
paulbr01,Paul,Brandon
perralo01,Perrantes,London
peteral01,Peters,Alec
pulleja01,Pullen,Jacob
purviro01,Purvis,Rodney
qizh01,Qi,Zhou
rabbiv01,Rabb,Ivan
rathaxa01,Rathan-Mayes,Xavier
reedda01,Reed,Davon
robinde01,Robinson,Devin
silasxa01,Silas,Xavier
simmobe01,Simmons,Ben
simmoko01,Simmons,Kobi
smithde03,Smith,Dennis
sumneed01,Sumner,Edmond
swanica01,Swanigan,Caleb
tatumja01,Tatum,Jayson
teodomi01,Teodosic,Milos
theisda01,Theis,Daniel
thornsi01,Thornwell,Sindarius
wallaty01,Wallace,Tyrone
waltode01,Walton,Derrick
warneja01,Warney,Jameel
webbja01,Webb,James
whitean01,White,Andrew
whitede01,White,Derrick
wileyja01,Wiley,Jacob
wilkida02,Wilkins,Damien
willicj01,Williams,C.J.
willima05,Williams,Matt
wilsodj01,Wilson,D.J.
wilsoja02,Wilson,Jamil
yabusgu01,Yabusele,Guerschon
zizican01,Zizic,Ante
adamsja01,Adams,Jaylen
adelde01,Adel,Deng
akoonde01,Akoon-Purcell,DeVaughn
alkinra01,Alkins,Rawle
allengr01,Allen,Grayson
antetko01,Antetokounmpo,Kostas
aytonde01,Ayton,Deandre
baglema01,Bagley,Marvin
bambamo01,Bamba,Mohamed
bateske01,Bates-Diop,Keita
bertada02,Bertans,Dairis
blossja01,Blossomgame,Jaron
boldejo01,Bolden,Jonah
bongais01,Bonga,Isaac
bridgmi01,Bridges,Mikal
bridgmi02,Bridges,Miles
briscis01,Briscoe,Isaiah
broekry01,Broekhoff,Ryan
brownbr01,Brown,Bruce
browntr01,Brown,Troy
brunsja01,Brunson,Jalen
burtode02,Burton,Deonte
carteje01,Carter,Jevon
cartewe01,Carter,Wendell
caupatr01,Caupain,Troy
chealjo01,Chealey,Joe
chiozch01,Chiozza,Chris
clarkga01,Clark,Gary
colsobo01,Colson,Bonzie
creekmi01,Creek,Mitch
davisty01,Davis,Tyler
delgaan01,Delgado,Angel
derrima01,Derrickson,Marcus
diallha01,Diallo,Hamidou
divindo01,DiVincenzo,Donte
doncilu01,Doncic,Luka
duvaltr01,Duval,Trevon
edwarvi01,Edwards,Vince
eubandr01,Eubanks,Drew
evansja02,Evans,Jacob
frazime01,Frazier,Melvin
garrebi01,Garrett,Billy
gilesha01,Giles,Harry
gilgesh01,Gilgeous-Alexander,Shai
goodwbr01,Goodwin,Brandon
grahade01,Graham,Devonte'
grantdo01,Grantham,Donte
hannadu01,Hannahs,Dusty
harteis01,Hartenstein,Isaiah
highsha01,Highsmith,Haywood
holidaa01,Holiday,Aaron
huertke01,Huerter,Kevin
humphis01,Humphries,Isaac
hutchch01,Hutchison,Chandler
jacksfr01,Jackson,Frank
jacksja02,Jackson,Jaren
jeffeam01,Jefferson,Amile
johnsal02,Johnson,Alize
johnsbj01,Johnson,B.J.
jonesje01,Jones,Jemerrio
kingge03,King,George
knoxke01,Knox,Kevin
kurucro01,Kurucs,Rodions
loftoza01,Lofton,Zach
loydjo01,Loyd,Jordan
machasc01,Machado,Scott
maconda01,Macon,Daryl
macurjp01,Macura,J.P.
matenya01,Maten,Yante
mccalta01,McCall,Tahjere
meltode01,Melton,De'Anthony
metuch01,Metu,Chimezie
miltosh01,Milton,Shake
musadz01,Musa,Dzanan
mykhasv01,Mykhailiuk,Sviatoslav
okoboel01,Okobo,Elie
okogijo01,Okogie,Josh
pinsoth01,Pinson,Theo
reynoca01,Reynolds,Cameron
robindu01,Robinson,Duncan
robinje01,Robinson,Jerome
robinmi01,Robinson,Mitchell
sampsbr01,Sampson,Brandon
sextoco01,Sexton,Collin
shamela01,Shamet,Landry
siberjo01,Sibert,Jordan
simonan01,Simons,Anfernee
smithzh01,Smith,Zhaire
spaldra01,Spalding,Ray
spellom01,Spellman,Omari
terreja01,Terrell,Jared
terryem01,Terry,Emanuel
thomakh01,Thomas,Khyri
trentga02,Trent,Gary
trieral01,Trier,Allonzo
vandeja01,Vanderbilt,Jarred
wagnemo01,Wagner,Moritz
walkelo01,Walker,Lonnie
wanambr01,Wanamaker,Brad
washbju01,Washburn,Julian
watanyu01,Watanabe,Yuta
welshth01,Welsh,Thomas
willijo04,Williams,Johnathan
willike04,Williams,Kenrich
williro04,Williams,Robert
youngtr01,Young,Trae
