player_id,player_lastname,player_firstname,season,pos,age,tm,g,gs,mp,fg,fga,fg_perc,3p,3pa,3p_perc,2p,2pa,2p_perc,efg_perc,ft,fta,ft_perc,orb,drb,trb,ast,stl,blk,tov,pf,pts
fishede01,Fisher,Derek,2014,SG,39,OKC,81,0,17.6,1.7,4.5,0.391,1.1,2.8,0.384,0.7,1.6,0.402,0.512,0.7,0.9,0.775,0.1,1.4,1.5,1.4,0.9,0,0.6,1.9,5.2
fournev01,Fournier,Evan,2014,SG,21,DEN,76,4,19.8,3,7.2,0.419,1.2,3.1,0.376,1.8,4,0.453,0.501,1.2,1.6,0.756,0.4,2.2,2.7,1.5,0.4,0.1,1.3,2.4,8.4
foyera01,Foye,Randy,2014,SG,30,DEN,81,78,30.7,4.5,10.8,0.413,2.3,6.1,0.38,2.1,4.7,0.456,0.521,1.9,2.3,0.849,0.4,2.4,2.9,3.5,0.8,0.5,1.8,2.5,13.2
frankja01,Franklin,Jamaal,2014,SG,22,MEM,21,0,7.7,0.8,1.9,0.41,0.2,0.5,0.455,0.5,1.3,0.393,0.474,0.1,0.1,1,0.2,0.9,1.1,0.3,0.2,0.1,0.5,1.1,1.9
fredeji01,Fredette,Jimmer,2014,SG,24,TOT,49,0,10.6,2.2,4.6,0.471,0.8,1.7,0.476,1.4,2.9,0.469,0.559,0.4,0.4,0.905,0.2,0.9,1.1,1.3,0.3,0.1,1,0.7,5.6
fredeji01,Fredette,Jimmer,2014,SG,24,SAC,41,0,11.3,2.3,4.8,0.475,0.9,1.8,0.493,1.4,3,0.464,0.566,0.4,0.5,0.895,0.2,0.9,1.1,1.5,0.3,0.1,1.1,0.7,5.9
fredeji01,Fredette,Jimmer,2014,SG,24,CHI,8,0,7,1.6,3.6,0.448,0.5,1.4,0.364,1.1,2.3,0.5,0.517,0.3,0.3,1,0.1,0.8,0.9,0.4,0,0,0.5,0.9,4
freeljo01,Freeland,Joel,2014,C,26,POR,52,0,14,1.5,3.1,0.475,0,0,0,1.5,3.1,0.481,0.475,0.4,0.6,0.69,1.7,2.3,4,0.7,0.2,0.4,0.6,1.8,3.3
fryech01,Frye,Channing,2014,PF,30,PHO,82,82,28.2,4.1,9.5,0.432,2,5.3,0.37,2.1,4.2,0.509,0.535,1,1.2,0.821,0.9,4.2,5.1,1.2,0.7,0.8,1.1,3,11.1
garcifr01,García,Francisco,2014,SF,32,HOU,55,4,19.7,2.1,5.3,0.401,1.3,3.5,0.358,0.9,1.8,0.485,0.519,0.2,0.3,0.526,0.4,1.8,2.2,1.1,0.5,0.6,0.5,2.2,5.7
garneke01,Garnett,Kevin,2014,C,37,BRK,54,54,20.5,2.9,6.6,0.441,0,0.1,0,2.9,6.5,0.445,0.441,0.7,0.9,0.809,1.1,5.5,6.6,1.5,0.8,0.7,1.3,2.3,6.5
garredi02,Garrett,Diante,2014,PG,25,UTA,71,0,14.8,1.4,3.7,0.381,0.5,1.4,0.375,0.9,2.4,0.385,0.449,0.1,0.2,0.833,0.2,1.2,1.4,1.7,0.6,0.1,1.1,1.1,3.5
gasolma01,Gasol,Marc,2014,C,29,MEM,59,59,33.4,5.7,12.1,0.473,0,0.2,0.182,5.7,11.9,0.477,0.474,3.1,4.1,0.768,1.4,5.8,7.2,3.6,1,1.3,1.9,2.5,14.6
gasolpa01,Gasol,Pau,2014,C,33,LAL,60,60,31.4,7.1,14.8,0.48,0.1,0.2,0.286,7,14.5,0.483,0.482,3.1,4.2,0.736,2.1,7.6,9.7,3.4,0.5,1.5,2.4,2.1,17.4
gayru01,Gay,Rudy,2014,SF,27,TOT,73,73,34.7,7.4,16.2,0.455,0.9,2.7,0.33,6.5,13.5,0.481,0.483,4.4,5.3,0.822,1.5,4.4,6,2.9,1.3,0.8,3.1,2.3,20
gayru01,Gay,Rudy,2014,SF,27,TOR,18,18,35.5,7.2,18.6,0.388,1.2,3.3,0.373,6,15.3,0.391,0.421,3.8,4.9,0.773,1.6,5.8,7.4,2.2,1.6,1.3,3.3,2.6,19.4
gayru01,Gay,Rudy,2014,SF,27,SAC,55,55,34.4,7.4,15.3,0.482,0.8,2.5,0.312,6.6,12.8,0.516,0.508,4.5,5.4,0.836,1.5,4,5.5,3.1,1.2,0.6,3,2.3,20.1
geeal01,Gee,Alonzo,2014,SF,26,CLE,65,24,15.7,1.5,3.6,0.415,0.3,0.9,0.328,1.2,2.7,0.444,0.456,0.7,0.9,0.705,0.5,1.8,2.3,0.7,0.6,0.2,0.7,1.5,4
georgpa01,George,Paul,2014,SF,23,IND,80,80,36.2,7.2,17,0.424,2.3,6.3,0.364,4.9,10.8,0.458,0.49,5,5.8,0.864,0.8,6,6.8,3.5,1.9,0.3,2.8,2.5,21.7
gibsota01,Gibson,Taj,2014,PF,28,CHI,82,8,28.7,5.2,10.9,0.479,0,0.1,0,5.2,10.8,0.483,0.479,2.6,3.4,0.751,2.4,4.4,6.8,1.1,0.5,1.4,1.8,2.5,13
ginobma01,Ginóbili,Manu,2014,SG,36,SAS,68,3,22.8,4.3,9.2,0.469,1.3,3.8,0.349,3,5.4,0.553,0.541,2.4,2.8,0.851,0.4,2.5,3,4.3,1,0.3,2,1.9,12.3
goberru01,Gobert,Rudy,2014,C,21,UTA,45,0,9.6,0.8,1.6,0.486,0,0,,0.8,1.6,0.486,0.486,0.7,1.4,0.492,1.1,2.3,3.4,0.2,0.2,0.9,0.7,1.3,2.3
gomesry01,Gomes,Ryan,2014,SF,31,OKC,5,0,6.8,0.6,1.6,0.375,0,0.4,0,0.6,1.2,0.5,0.375,0,0,,0,0.8,0.8,0.2,0,0,0.2,1,1.2
goodedr01,Gooden,Drew,2014,C,32,WAS,22,0,18,3.5,6.5,0.531,0.3,0.8,0.412,3.1,5.7,0.548,0.556,1.1,1.2,0.889,1.7,3.5,5.2,0.7,0.5,0.3,0.8,2.4,8.3
goodwar01,Goodwin,Archie,2014,SG,19,PHO,52,0,10.3,1.5,3.2,0.455,0.1,0.7,0.139,1.4,2.5,0.542,0.47,0.7,1.1,0.673,0.5,1.2,1.7,0.4,0.4,0.2,0.8,0.9,3.7
gordobe01,Gordon,Ben,2014,SG,30,CHA,19,0,14.7,1.9,5.7,0.343,0.4,1.5,0.276,1.5,4.2,0.367,0.38,0.9,1.1,0.81,0.2,1.3,1.4,1.1,0.5,0.1,1.1,0.9,5.2
gordoer01,Gordon,Eric,2014,SG,25,NOP,64,64,32.1,5.6,12.8,0.436,1.6,4,0.391,4,8.7,0.456,0.498,2.7,3.5,0.785,0.5,2.1,2.6,3.3,1.2,0.2,2.1,1.8,15.4
gortama01,Gortat,Marcin,2014,C,29,WAS,81,80,32.8,5.6,10.4,0.542,0,0,1,5.6,10.4,0.541,0.542,1.9,2.8,0.686,2.5,7,9.5,1.7,0.5,1.5,1.6,2.5,13.2
grangda01,Granger,Danny,2014,SF,30,TOT,41,2,20.7,2.8,7.5,0.378,1,3.1,0.336,1.8,4.4,0.408,0.448,1.5,1.6,0.94,0.8,2.5,3.2,1,0.3,0.4,1.1,1.5,8.2
grangda01,Granger,Danny,2014,SF,30,IND,29,2,22.5,2.8,7.7,0.359,1.1,3.2,0.33,1.7,4.4,0.38,0.428,1.8,1.8,0.962,0.8,2.8,3.6,1.1,0.3,0.4,1.2,1.4,8.3
grangda01,Granger,Danny,2014,SF,30,LAC,12,0,16.2,3,7,0.429,1,2.8,0.353,2,4.2,0.48,0.5,1,1.2,0.857,0.6,1.8,2.3,0.7,0.3,0.3,0.8,1.8,8
grayaa01,Gray,Aaron,2014,C,29,TOT,37,6,9.6,0.7,1.6,0.443,0,0,0,0.7,1.6,0.45,0.443,0.3,0.5,0.55,1.1,1.9,3,0.6,0.3,0.2,0.8,1.7,1.8
grayaa01,Gray,Aaron,2014,C,29,TOR,4,0,5,0.5,0.8,0.667,0,0,,0.5,0.8,0.667,0.667,0.3,0.5,0.5,0.8,1.3,2,0.8,0,0,1,1.8,1.3
grayaa01,Gray,Aaron,2014,C,29,SAC,33,6,10.2,0.8,1.8,0.431,0,0,0,0.8,1.7,0.439,0.431,0.3,0.5,0.556,1.2,1.9,3.1,0.6,0.3,0.2,0.8,1.7,1.8
greenda02,Green,Danny,2014,SG,26,SAS,68,59,24.3,3.2,7.4,0.432,1.9,4.7,0.415,1.3,2.8,0.46,0.562,0.7,0.9,0.794,0.4,3,3.4,1.5,1,0.9,1.1,1.6,9.1
greendr01,Green,Draymond,2014,SF,23,GSW,82,12,21.9,2.3,5.6,0.407,0.7,2,0.333,1.6,3.6,0.449,0.467,1,1.5,0.667,1,3.9,5,1.9,1.2,0.9,1.1,2.8,6.2
greenge01,Green,Gerald,2014,SG,28,PHO,82,48,28.4,5.5,12.3,0.445,2.5,6.2,0.4,3,6,0.492,0.547,2.4,2.8,0.848,0.6,2.8,3.4,1.5,0.9,0.5,1.8,2.7,15.8
greenje02,Green,Jeff,2014,SF,27,BOS,82,82,34.2,5.9,14.3,0.412,1.6,4.8,0.341,4.2,9.5,0.448,0.469,3.5,4.3,0.795,0.7,4,4.6,1.7,0.7,0.6,2,2.2,16.9
greenwi01,Green,Willie,2014,SG,32,LAC,55,9,15.8,1.9,4.9,0.376,0.7,2.2,0.339,1.1,2.7,0.407,0.452,0.5,0.6,0.824,0.2,1.2,1.4,0.9,0.4,0.2,0.6,1.7,5
griffbl01,Griffin,Blake,2014,PF,24,LAC,80,80,35.8,9,17,0.528,0.2,0.6,0.273,8.8,16.4,0.537,0.533,6,8.4,0.715,2.4,7.1,9.5,3.9,1.2,0.6,2.8,3.3,24.1
gutiejo01,Gutiérrez,Jorge,2014,PG,25,BRK,15,2,16.3,1.7,3.6,0.463,0.2,0.8,0.25,1.5,2.8,0.524,0.491,0.6,0.8,0.75,0.2,1.3,1.5,2,0.7,0.1,0.9,2.5,4.1
hamiljo02,Hamilton,Jordan,2014,SF,23,TOT,60,12,17,2.5,6.3,0.391,1.2,3.3,0.354,1.3,3,0.433,0.484,0.7,0.9,0.784,0.5,2.7,3.2,0.9,0.7,0.3,0.8,1.1,6.7
hamiljo02,Hamilton,Jordan,2014,SF,23,DEN,39,11,17.2,2.5,6.5,0.39,1.2,3.3,0.349,1.4,3.2,0.432,0.478,0.6,0.8,0.742,0.6,2.8,3.4,0.9,0.8,0.3,0.7,0.8,6.8
hamiljo02,Hamilton,Jordan,2014,SF,23,HOU,21,1,16.6,2.3,5.8,0.393,1.2,3.3,0.362,1.1,2.5,0.434,0.496,0.8,1,0.85,0.4,2.5,2.9,0.9,0.6,0.3,0.9,1.7,6.6
hamilju01,Hamilton,Justin,2014,C,23,TOT,8,0,9,1.1,2.5,0.45,0.4,1.1,0.333,0.8,1.4,0.545,0.525,0.6,0.6,1,0.5,0.4,0.9,0,0.6,0,0.5,1,3.3
hamilju01,Hamilton,Justin,2014,C,23,CHA,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,1,0,1,0,0
hamilju01,Hamilton,Justin,2014,C,23,MIA,7,0,9.7,1.3,2.9,0.45,0.4,1.3,0.333,0.9,1.6,0.545,0.525,0.7,0.7,1,0.6,0.4,1,0,0.6,0,0.4,1.1,3.7
hansbty01,Hansbrough,Tyler,2014,PF,28,TOR,64,4,15.3,1.5,3.1,0.474,0,0,0,1.5,3,0.479,0.474,2,2.9,0.681,1.9,2.6,4.5,0.3,0.4,0.3,0.7,2.1,4.9
hardati02,Hardaway,Tim,2014,SG,21,NYK,81,1,23.1,3.6,8.5,0.428,1.6,4.4,0.363,2,4.1,0.498,0.523,1.3,1.6,0.828,0.2,1.3,1.5,0.8,0.5,0.1,0.6,1.8,10.2
hardeja01,Harden,James,2014,SG,24,HOU,73,73,38,7.5,16.5,0.456,2.4,6.6,0.366,5.1,9.9,0.515,0.529,7.9,9.1,0.866,0.8,3.9,4.7,6.1,1.6,0.4,3.6,2.4,25.4
harklma01,Harkless,Maurice,2014,SF,20,ORL,80,41,24.4,2.8,6,0.464,0.7,1.9,0.383,2.1,4.1,0.502,0.525,1.1,1.8,0.594,0.9,2.4,3.3,1,1.2,0.6,1.1,1.8,7.4
harrejo01,Harrellson,Josh,2014,C,24,DET,32,0,9.9,1.2,2.6,0.463,0.4,1,0.387,0.8,1.6,0.51,0.537,0.2,0.2,0.714,0.9,1.4,2.4,0.5,0.2,0.5,0.3,1.4,2.9
harrial01,Harrington,Al,2014,PF,33,WAS,34,0,15,2.4,6.1,0.396,1,2.9,0.34,1.4,3.1,0.449,0.478,0.8,1,0.771,0.4,1.9,2.4,0.8,0.4,0,1,2.1,6.6
harride01,Harris,Devin,2014,PG,30,DAL,40,0,20.5,2.4,6.4,0.378,0.8,2.5,0.307,1.6,3.8,0.425,0.439,2.3,2.9,0.8,0.2,1.9,2.1,4.5,0.7,0.1,1.5,1.8,7.9
harriel01,Harris,Elias,2014,SF,24,LAL,2,0,5.5,0,0.5,0,0,0,,0,0.5,0,0,0,0,,0.5,0,0.5,0.5,0.5,0,0,0,0
harrima01,Harris,Manny,2014,SG,24,LAL,9,0,20,3.1,7.8,0.4,0.8,2.2,0.35,2.3,5.6,0.42,0.45,1.1,1.3,0.833,0.8,3,3.8,1.2,0.4,0.1,1,1.1,8.1
harrimi01,Harris,Mike,2014,PF,30,UTA,20,0,11.3,1.5,3.1,0.475,0,0.1,0,1.5,3,0.492,0.475,1.3,1.4,0.963,0.8,0.9,1.7,0.3,0.8,0.4,0.6,1.8,4.2
harrito02,Harris,Tobias,2014,PF,21,ORL,61,36,30.3,5.4,11.7,0.464,0.5,2.1,0.254,4.9,9.7,0.508,0.486,3.2,4,0.807,1.4,5.5,7,1.3,0.7,0.4,1.3,2.3,14.6
hasleud01,Haslem,Udonis,2014,PF,33,MIA,46,18,14.2,1.6,3.2,0.507,0,0,,1.6,3.2,0.507,0.507,0.5,1,0.568,0.9,2.9,3.8,0.3,0.2,0.3,0.5,1.7,3.8
hawessp01,Hawes,Spencer,2014,C,25,TOT,80,78,30.9,5,11,0.456,1.6,3.9,0.416,3.4,7.2,0.478,0.529,1.5,1.9,0.783,1.6,6.6,8.3,3,0.6,1.2,2.2,3,13.2
hawessp01,Hawes,Spencer,2014,C,25,PHI,53,53,31.4,5,11.1,0.451,1.5,3.8,0.399,3.5,7.2,0.478,0.52,1.5,1.9,0.782,1.7,6.9,8.5,3.3,0.6,1.3,2.2,2.9,13
hawessp01,Hawes,Spencer,2014,C,25,CLE,27,25,29.8,5.1,11,0.468,1.7,3.9,0.448,3.4,7.1,0.479,0.547,1.5,1.9,0.784,1.6,6.1,7.7,2.4,0.5,1,2,3.1,13.5
hayesch01,Hayes,Chuck,2014,C,30,TOT,61,1,12.4,0.9,2.1,0.431,0,0,0,0.9,2.1,0.434,0.431,0.3,0.4,0.8,1.1,2.3,3.4,0.6,0.6,0.2,0.5,1.6,2.2
hayesch01,Hayes,Chuck,2014,C,30,SAC,16,1,11.2,0.9,2,0.438,0,0,,0.9,2,0.438,0.438,0.3,0.4,0.714,1.3,1.7,2.9,0.4,0.7,0.1,0.4,1.1,2.1
hayesch01,Hayes,Chuck,2014,C,30,TOR,45,0,12.8,0.9,2.2,0.429,0,0,0,0.9,2.2,0.433,0.429,0.3,0.4,0.833,1.1,2.5,3.6,0.6,0.5,0.2,0.6,1.7,2.2
haywago01,Hayward,Gordon,2014,SF,23,UTA,77,77,36.4,5.5,13.4,0.413,1.1,3.6,0.304,4.4,9.8,0.453,0.454,4,4.9,0.816,0.8,4.3,5.1,5.2,1.4,0.5,2.8,2,16.2
hendege02,Henderson,Gerald,2014,SG,26,CHA,77,77,32,5.2,12.1,0.433,0.5,1.5,0.348,4.7,10.6,0.445,0.455,3.1,4,0.761,0.4,3.6,4,2.6,0.7,0.4,1.5,2.1,14
henryxa01,Henry,Xavier,2014,SF,22,LAL,43,5,21.1,3.3,8,0.417,0.7,1.9,0.346,2.7,6.1,0.439,0.458,2.7,4.1,0.655,0.6,2.1,2.7,1.2,1,0.2,1.3,1.8,10
hensojo01,Henson,John,2014,PF,23,MIL,70,23,26.5,4.9,9.1,0.538,0,0,0,4.9,9.1,0.539,0.538,1.3,2.5,0.514,2.4,4.7,7.1,1.6,0.6,1.7,1.6,2.6,11.1
hibbero01,Hibbert,Roy,2014,C,27,IND,81,81,29.7,4.1,9.3,0.439,0,0.1,0.4,4.1,9.2,0.439,0.44,2.6,3.3,0.77,2.5,4.1,6.6,1.1,0.4,2.2,1.8,3.3,10.8
hicksjj01,Hickson,J.J.,2014,PF,25,DEN,69,52,26.9,4.8,9.5,0.508,0,0.1,0,4.8,9.4,0.514,0.508,2.2,4.2,0.517,3,6.2,9.2,1.4,0.7,0.7,1.9,2.6,11.8
hilarne01,Hilário,Nenê,2014,PF,31,WAS,53,37,29.4,5.6,11.2,0.503,0,0.1,0.2,5.6,11.1,0.506,0.504,2.9,5,0.583,1.2,4.3,5.5,2.9,1.2,0.9,2.2,3.1,14.2
hillge01,Hill,George,2014,PG,27,IND,76,76,32,3.6,8.1,0.442,1.3,3.4,0.365,2.3,4.7,0.497,0.519,1.9,2.3,0.807,0.7,3,3.7,3.5,1,0.3,1.2,2.1,10.3
hilljo01,Hill,Jordan,2014,PF,26,LAL,72,32,20.8,4,7.2,0.549,0,0,0,4,7.2,0.55,0.549,1.7,2.5,0.685,2.7,4.7,7.4,0.8,0.4,0.9,1,2.4,9.7
hillso01,Hill,Solomon,2014,SF,22,IND,28,0,8.1,0.6,1.4,0.425,0.3,0.8,0.304,0.4,0.6,0.588,0.513,0.2,0.3,0.857,0.3,1.1,1.5,0.4,0.2,0.1,0.5,0.7,1.7
hinriki01,Hinrich,Kirk,2014,PG,33,CHI,73,61,29,3.3,8.5,0.393,1.2,3.3,0.351,2.2,5.2,0.419,0.461,1.3,1.7,0.76,0.4,2.2,2.6,3.9,1.1,0.4,1.6,2.8,9.1
holidjr01,Holiday,Jrue,2014,PG,23,NOP,34,34,33.6,6,13.4,0.447,0.9,2.3,0.39,5.1,11.1,0.459,0.48,1.5,1.9,0.81,0.8,3.4,4.2,7.9,1.6,0.4,3.1,2.7,14.3
holliry01,Hollins,Ryan,2014,PF,29,LAC,61,0,7.9,0.9,1.2,0.736,0,0,,0.9,1.2,0.736,0.736,0.6,0.9,0.625,0.5,1,1.5,0.1,0.1,0.5,0.5,1.4,2.3
hopsosc01,Hopson,Scotty,2014,SG,24,CLE,2,0,3.5,0,2,0,0,1,0,0,1,0,0,0.5,1,0.5,0,0,0,0.5,0.5,0,0,0,0.5
horfoal01,Horford,Al,2014,C,27,ATL,29,29,33,8.2,14.5,0.567,0.1,0.4,0.364,8.1,14.1,0.572,0.571,2,2.9,0.682,2.3,6.1,8.4,2.6,0.9,1.5,2.2,1.9,18.6
howardw01,Howard,Dwight,2014,C,28,HOU,71,71,33.7,6.7,11.3,0.591,0,0.1,0.286,6.6,11.2,0.594,0.593,4.9,9,0.547,3.3,8.9,12.2,1.8,0.8,1.8,3.2,3.4,18.3
hummero01,Hummel,Robbie,2014,SF,24,MIN,53,5,12.4,1.3,3.3,0.379,0.6,1.7,0.36,0.7,1.7,0.398,0.469,0.3,0.3,0.938,0.7,1.8,2.5,0.4,0.3,0,0.2,1.1,3.4
humphkr01,Humphries,Kris,2014,PF,28,BOS,69,30,19.9,3.3,6.7,0.501,0,0,0,3.3,6.7,0.503,0.501,1.7,2.1,0.813,1.8,4.1,5.9,1,0.4,0.9,0.9,2,8.4
ibakase01,Ibaka,Serge,2014,PF,24,OKC,81,81,32.9,6.5,12.1,0.536,0.3,0.7,0.383,6.2,11.3,0.546,0.548,1.9,2.5,0.784,2.8,6,8.8,1,0.5,2.7,1.5,2.9,15.1
iguodan01,Iguodala,Andre,2014,SF,30,GSW,63,63,32.4,3.5,7.3,0.48,1,2.8,0.354,2.5,4.5,0.558,0.548,1.4,2.1,0.652,0.8,3.8,4.7,4.2,1.5,0.3,1.6,1.6,9.3
ilyaser01,İlyasova,Ersan,2014,PF,26,MIL,55,47,26.9,4.3,10.5,0.409,0.7,2.4,0.282,3.6,8.1,0.446,0.441,1.9,2.4,0.823,1.9,4.3,6.2,1.3,0.8,0.1,1.1,2.5,11.2
irvinky01,Irving,Kyrie,2014,PG,21,CLE,71,71,35.2,7.5,17.4,0.43,1.7,4.8,0.358,5.8,12.6,0.458,0.48,4.1,4.8,0.861,0.7,2.9,3.6,6.1,1.5,0.3,2.7,2.3,20.8
iveyro01,Ivey,Royal,2014,SG,32,OKC,2,0,2.5,0,1,0,0,0.5,0,0,0.5,0,0,0,0,,0,0.5,0.5,0,0,0,0,0.5,0
jackja01,Jack,Jarrett,2014,PG,30,CLE,80,31,28.2,3.6,8.7,0.41,0.8,2.3,0.341,2.8,6.4,0.435,0.455,1.6,1.9,0.839,0.3,2.5,2.8,4.1,0.7,0.3,1.7,1.7,9.5
jacksre01,Jackson,Reggie,2014,PG,23,OKC,80,36,28.5,5,11.5,0.44,1,3.1,0.339,4,8.4,0.477,0.485,2,2.2,0.893,0.5,3.4,3.9,4.1,1.1,0.1,2.1,1.8,13.1
jacksst02,Jackson,Stephen,2014,SF,35,LAC,9,0,11.9,0.7,2.9,0.231,0.1,1.6,0.071,0.6,1.3,0.417,0.25,0.2,0.4,0.5,0.2,0.9,1.1,0.6,0.7,0.1,0.7,1.2,1.7
jamesbe01,James,Bernard,2014,C,28,DAL,30,0,4.9,0.4,0.8,0.478,0,0,0,0.4,0.7,0.5,0.478,0.2,0.4,0.545,0.5,0.9,1.4,0.1,0.1,0.3,0.3,0.8,0.9
jamesda01,James,Damion,2014,SF,26,SAS,5,1,10,0.4,1.8,0.222,0,0.4,0,0.4,1.4,0.286,0.222,0.4,0.4,1,0.2,2.2,2.4,0.6,0,0.2,0.2,0.6,1.2
jamesle01,James,LeBron,2014,PF,29,MIA,77,77,37.7,10,17.6,0.567,1.5,4,0.379,8.5,13.6,0.622,0.61,5.7,7.6,0.75,1.1,5.9,6.9,6.3,1.6,0.3,3.5,1.6,27.1
jamesmi01,James,Mike,2014,PG,38,CHI,11,0,7,0.5,1.9,0.238,0.1,0.5,0.2,0.4,1.5,0.25,0.262,0,0.2,0,0,0.6,0.6,1.5,0.2,0,0.5,1,1
jamisan01,Jamison,Antawn,2014,PF,37,LAC,22,0,11.3,1.3,4.2,0.315,0.4,1.9,0.195,1,2.3,0.412,0.359,0.8,1.1,0.72,0.4,2.1,2.5,0.3,0.4,0.1,0.3,1.3,3.8
jeffeot01,Jeffers,Othyus,2014,SG,28,TOT,6,1,7.8,0.5,1,0.5,0,0.3,0,0.5,0.7,0.75,0.5,0.5,0.7,0.75,0.2,1.3,1.5,0.2,0,0,0.2,0.5,1.5
jeffeot01,Jeffers,Othyus,2014,SG,28,SAS,4,1,8.5,0.8,1.3,0.6,0,0.3,0,0.8,1,0.75,0.6,0.3,0.5,0.5,0.3,1.3,1.5,0.3,0,0,0,0.5,1.8
jeffeot01,Jeffers,Othyus,2014,SG,28,MIN,2,0,6.5,0,0.5,0,0,0.5,0,0,0,,0,1,1,1,0,1.5,1.5,0,0,0,0.5,0.5,1
jeffeal01,Jefferson,Al,2014,C,29,CHA,73,73,35,9.6,18.8,0.509,0,0.2,0.2,9.5,18.6,0.512,0.51,2.6,3.8,0.69,2.1,8.7,10.8,2.1,0.9,1.1,1.7,2.4,21.8
jefferi01,Jefferson,Richard,2014,SF,33,UTA,82,78,27,3.6,8,0.45,1.5,3.7,0.409,2.1,4.3,0.484,0.544,1.5,2,0.741,0.2,2.5,2.7,1.6,0.7,0.2,1.1,2,10.1
jenkijo01,Jenkins,John,2014,SG,22,ATL,13,0,12.2,1.2,3.2,0.381,0.3,1.4,0.222,0.9,1.8,0.5,0.429,0.3,0.3,1,0.2,1.5,1.7,0.8,0.1,0.1,0.8,0.8,3.1
