player_id,player_lastname,player_firstname,season,pos,age,tm,g,gs,mp,fg,fga,fg_perc,3p,3pa,3p_perc,2p,2pa,2p_perc,efg_perc,ft,fta,ft_perc,orb,drb,trb,ast,stl,blk,tov,pf,pts
moultar01,Moultrie,Arnett,2014,PF,23,PHI,12,2,15.6,1.3,3.2,0.421,0,0,,1.3,3.2,0.421,0.421,0.3,0.4,0.8,0.9,2,2.9,0.2,0.7,0.3,0.6,1.8,3
mozgoti01,Mozgov,Timofey,2014,C,27,DEN,82,30,21.6,3.5,6.6,0.523,0,0.3,0.167,3.4,6.4,0.539,0.527,2.4,3.2,0.754,2.1,4.4,6.4,0.8,0.3,1.2,1.5,2.6,9.4
muhamsh01,Muhammad,Shabazz,2014,SG,21,MIN,37,0,7.8,1.5,3.4,0.46,0.1,0.3,0.273,1.5,3.1,0.478,0.472,0.7,1.1,0.65,0.6,0.8,1.4,0.2,0.2,0,0.4,0.6,3.9
mulleby01,Mullens,Byron,2014,C,24,TOT,45,0,9.2,1.6,3.7,0.442,0.7,2,0.371,0.9,1.7,0.526,0.542,0.2,0.4,0.5,0.5,1.5,2,0.3,0.3,0.2,0.6,1.4,4.2
mulleby01,Mullens,Byron,2014,C,24,LAC,27,0,6.2,1,2.4,0.406,0.5,1.4,0.333,0.5,0.9,0.52,0.508,0.1,0.2,0.333,0.3,0.9,1.2,0.2,0.2,0.1,0.5,1.2,2.5
mulleby01,Mullens,Byron,2014,C,24,PHI,18,0,13.7,2.6,5.6,0.465,1.1,2.8,0.4,1.5,2.8,0.529,0.564,0.4,0.8,0.571,0.9,2.4,3.3,0.4,0.5,0.4,0.8,1.7,6.8
murpher01,Murphy,Erik,2014,C,23,CHI,24,0,2.6,0.1,0.5,0.231,0,0.1,0,0.1,0.4,0.3,0.231,0,0,,0.1,0.3,0.3,0.1,0,0.2,0.1,0.3,0.3
murryto01,Murry,Toure',2014,PG,24,NYK,51,0,7.3,1.1,2.5,0.434,0.1,0.2,0.417,1,2.3,0.436,0.453,0.5,0.8,0.59,0.3,0.6,0.9,1,0.4,0,0.7,0.9,2.7
muscami01,Muscala,Mike,2014,PF,22,ATL,20,0,10.8,1.6,3.7,0.425,0,0.2,0,1.6,3.5,0.443,0.425,0.7,0.7,1,0.9,1.8,2.6,0.4,0.2,0.5,0.6,1.5,3.8
ndiayha01,N'Diaye,Hamady,2014,C,27,SAC,14,0,5.3,0.2,0.6,0.333,0,0,,0.2,0.6,0.333,0.333,0,0.1,0,0.4,0.9,1.3,0.2,0,0.3,0.2,1.1,0.4
nashst01,Nash*,Steve,2014,PG,39,LAL,15,10,20.9,2.4,6.3,0.383,0.5,1.6,0.333,1.9,4.7,0.4,0.426,1.5,1.6,0.917,0.3,1.7,1.9,5.7,0.5,0.1,2.1,1.2,6.8
nealga01,Neal,Gary,2014,SG,29,TOT,52,3,21.4,3.7,9.1,0.41,1.3,3.5,0.378,2.4,5.6,0.43,0.482,1.8,2,0.895,0.2,1.5,1.7,1.6,0.3,0,1.2,1.3,10.5
nealga01,Neal,Gary,2014,SG,29,MIL,30,2,20.2,3.6,9.2,0.39,1.3,3.7,0.36,2.3,5.5,0.41,0.462,1.5,1.8,0.833,0.3,1.4,1.7,1.5,0.2,0,1.3,0.9,10
nealga01,Neal,Gary,2014,SG,29,CHA,22,1,23,3.9,8.8,0.438,1.3,3.1,0.406,2.6,5.7,0.456,0.51,2.2,2.3,0.961,0.1,1.7,1.8,1.7,0.5,0,1.1,1.8,11.2
nedovne01,Nedović,Nemanja,2014,SG,22,GSW,24,0,5.9,0.3,1.6,0.205,0.1,0.8,0.167,0.2,0.9,0.238,0.244,0.3,0.3,0.875,0.1,0.5,0.6,0.5,0,0,0.5,0.5,1.1
nelsoja01,Nelson,Jameer,2014,PG,31,ORL,68,68,32,4.3,11,0.394,2,5.8,0.348,2.3,5.2,0.444,0.485,1.4,1.6,0.857,0.4,3,3.4,7,0.8,0.1,2.4,2.1,12.1
nichoan01,Nicholson,Andrew,2014,PF,24,ORL,76,5,15.4,2.4,5.5,0.429,0.4,1.2,0.315,2,4.4,0.459,0.462,0.6,0.8,0.825,0.7,2.7,3.4,0.3,0.2,0.3,0.7,2,5.7
noahjo01,Noah,Joakim,2014,C,28,CHI,80,80,35.3,4.8,10,0.475,0,0,0,4.8,10,0.476,0.475,3.1,4.2,0.737,3.5,7.7,11.3,5.4,1.2,1.5,2.4,3.1,12.6
novakst01,Novak,Steve,2014,PF,30,TOR,54,1,10,1.1,2.7,0.411,1,2.3,0.426,0.1,0.4,0.333,0.589,0.1,0.1,1,0.1,0.9,1.1,0.2,0.2,0.1,0.1,0.8,3.3
nowitdi01,Nowitzki,Dirk,2014,PF,35,DAL,80,80,32.9,7.9,15.9,0.497,1.6,4.1,0.398,6.3,11.8,0.532,0.549,4.2,4.7,0.899,0.5,5.7,6.2,2.7,0.9,0.6,1.5,2.1,21.7
nunnaja01,Nunnally,James,2014,SF,23,TOT,13,0,12.7,1.2,3.5,0.326,0.6,1.9,0.32,0.5,1.6,0.333,0.413,0.5,0.7,0.667,0.1,1.4,1.5,0.6,0.5,0.2,0.5,0.8,3.4
nunnaja01,Nunnally,James,2014,SF,23,ATL,4,0,13.5,1.5,4.5,0.333,0.8,2.5,0.3,0.8,2,0.375,0.417,0.8,1,0.75,0.3,1.8,2,0.5,0.3,0.3,1,0.5,4.5
nunnaja01,Nunnally,James,2014,SF,23,PHI,9,0,12.3,1,3.1,0.321,0.6,1.7,0.333,0.4,1.4,0.308,0.411,0.3,0.6,0.6,0,1.2,1.2,0.7,0.6,0.1,0.3,1,2.9
onealje01,O'Neal,Jermaine,2014,PF,35,GSW,44,13,20.1,2.8,5.6,0.504,0,0,,2.8,5.6,0.504,0.504,2.3,3,0.75,1.9,3.6,5.5,0.6,0.3,0.9,1.2,2.3,7.9
oquinky01,O'Quinn,Kyle,2014,C,23,ORL,69,19,17.2,2.7,5.4,0.501,0,0,0,2.7,5.3,0.505,0.501,0.8,1.2,0.687,1.4,3.8,5.3,1.1,0.6,1.3,1.1,2.4,6.2
odengr01,Oden,Greg,2014,C,26,MIA,23,6,9.2,1.2,2.1,0.551,0,0,,1.2,2.1,0.551,0.551,0.6,1,0.565,1,1.3,2.3,0,0.3,0.6,0.5,2.3,2.9
oladivi01,Oladipo,Victor,2014,PG,21,ORL,80,44,31.1,4.9,11.7,0.419,0.9,2.8,0.327,4,8.9,0.448,0.458,3.1,4,0.78,0.5,3.6,4.1,4.1,1.6,0.5,3.2,2.6,13.8
olynyke01,Olynyk,Kelly,2014,C,22,BOS,70,9,20,3.3,7.2,0.466,0.6,1.6,0.351,2.8,5.5,0.5,0.506,1.4,1.7,0.811,2,3.2,5.2,1.6,0.5,0.4,1.5,3.2,8.7
onuakar01,Onuaku,Arinze,2014,PF,26,TOT,5,0,6,0.2,1,0.2,0,0,,0.2,1,0.2,0.2,0.2,0.4,0.5,0.4,1.2,1.6,0.6,0,0,0.2,0.6,0.6
onuakar01,Onuaku,Arinze,2014,PF,26,NOP,3,0,8.3,0.3,1.3,0.25,0,0,,0.3,1.3,0.25,0.25,0.3,0.7,0.5,0.7,1.7,2.3,1,0,0,0.3,1,1
onuakar01,Onuaku,Arinze,2014,PF,26,CLE,2,0,2.5,0,0.5,0,0,0,,0,0.5,0,0,0,0,,0,0.5,0.5,0,0,0,0,0,0
ortonda01,Orton,Daniel,2014,C,23,PHI,22,4,11.4,1,2.1,0.447,0,0,,1,2.1,0.447,0.447,1,1.4,0.767,0.7,2,2.8,0.7,0.3,0.7,0.8,1.7,3
outlatr01,Outlaw,Travis,2014,SF,29,SAC,63,4,16.9,2.1,5.2,0.399,0.7,1.9,0.35,1.4,3.3,0.426,0.462,0.7,0.8,0.808,0.6,2.1,2.7,0.8,0.3,0.3,0.4,1.5,5.4
pachuza01,Pachulia,Zaza,2014,C,29,MIL,53,43,25,2.8,6.6,0.427,0,0,0,2.8,6.6,0.428,0.427,2.1,2.5,0.846,2.7,3.6,6.3,2.6,0.8,0.3,1.7,2.3,7.7
pargoja01,Pargo,Jannero,2014,PG,34,CHA,29,0,8.3,1.8,4.1,0.441,0.8,2.1,0.4,1,2,0.483,0.542,0.3,0.4,0.727,0,0.7,0.7,1.8,0.5,0,0.9,0.6,4.7
parketo01,Parker,Tony,2014,PG,31,SAS,68,68,29.4,6.7,13.4,0.499,0.4,1,0.373,6.3,12.5,0.509,0.513,2.9,3.6,0.811,0.3,2,2.3,5.7,0.5,0.1,2.2,1.3,16.7
parsoch01,Parsons,Chandler,2014,SF,25,HOU,74,74,37.6,6.3,13.3,0.472,1.8,4.7,0.37,4.5,8.6,0.528,0.538,2.2,3,0.742,0.9,4.6,5.5,4,1.2,0.4,1.9,2.3,16.6
pattepa01,Patterson,Patrick,2014,PF,24,TOT,65,13,23.6,3.5,7.5,0.46,0.8,2.3,0.364,2.6,5.2,0.503,0.516,0.8,1.1,0.704,1.8,3.5,5.3,1.2,0.8,0.6,1,2.4,8.5
pattepa01,Patterson,Patrick,2014,PF,24,SAC,17,6,24.4,2.9,7.2,0.41,0.5,2.3,0.231,2.4,4.9,0.494,0.447,0.5,0.9,0.563,2,3.8,5.8,0.9,0.8,0.2,0.9,2.3,6.9
pattepa01,Patterson,Patrick,2014,PF,24,TOR,48,7,23.3,3.6,7.6,0.477,1,2.3,0.411,2.7,5.3,0.506,0.54,0.9,1.1,0.745,1.7,3.3,5.1,1.3,0.9,0.7,1,2.5,9.1
paulch01,Paul,Chris,2014,PG,28,LAC,62,62,35,6.5,14,0.467,1.3,3.4,0.368,5.3,10.6,0.498,0.511,4.8,5.6,0.855,0.6,3.7,4.3,10.7,2.5,0.1,2.3,2.5,19.1
pekovni01,Peković,Nikola,2014,C,28,MIN,54,54,30.8,7,13,0.541,0,0,,7,13,0.541,0.541,3.4,4.6,0.747,3.8,4.9,8.7,0.9,0.6,0.4,1.6,2.4,17.5
perkike01,Perkins,Kendrick,2014,C,29,OKC,62,62,19.5,1.4,3.1,0.451,0,0,0,1.4,3.1,0.453,0.451,0.6,1.1,0.552,1.3,3.6,4.9,1.1,0.4,0.5,1.5,2.9,3.4
piercpa01,Pierce,Paul,2014,SF,36,BRK,75,68,28,4.3,9.5,0.451,1.5,4,0.373,2.8,5.5,0.507,0.529,3.4,4.1,0.826,0.3,4.3,4.6,2.4,1.1,0.4,2,2.5,13.5
pittmde01,Pittman,Dexter,2014,C,25,ATL,2,0,1.5,0,0.5,0,0,0,,0,0.5,0,0,0,1,0,1.5,0,1.5,0,0,0,0,0,0
plumlma01,Plumlee,Mason,2014,C,23,BRK,70,22,18.2,2.8,4.3,0.659,0,0,0,2.8,4.3,0.666,0.659,1.7,2.8,0.626,1.4,3,4.4,0.9,0.7,0.8,1.1,2.4,7.4
plumlmi01,Plumlee,Miles,2014,C,25,PHO,80,79,24.6,3.6,6.9,0.517,0,0,,3.6,6.9,0.517,0.517,0.9,1.7,0.561,2.5,5.4,7.8,0.5,0.6,1.1,1.4,2.3,8.1
pondequ01,Pondexter,Quincy,2014,SG,25,MEM,15,2,18,2.1,5.3,0.392,0.7,2.3,0.324,1.3,3,0.444,0.462,1.4,1.7,0.808,0.7,1.1,1.7,1.3,0.3,0.1,1,1.2,6.3
porteot01,Porter,Otto,2014,SF,20,WAS,37,0,8.6,0.9,2.5,0.363,0.1,0.6,0.19,0.8,1.9,0.414,0.385,0.2,0.3,0.667,0.6,1,1.5,0.3,0.2,0,0.4,0.7,2.1
poweljo01,Powell,Josh,2014,PF,31,HOU,1,0,19,2,6,0.333,0,0,,2,6,0.333,0.333,0,0,,0,5,5,0,0,1,1,1,4
pressph01,Pressey,Phil,2014,PG,22,BOS,75,11,15.1,1,3.4,0.308,0.4,1.4,0.264,0.7,2,0.34,0.364,0.4,0.6,0.644,0.3,1.1,1.4,3.2,0.9,0.1,1.2,1.3,2.8
priceaj01,Price,A.J.,2014,SG,27,MIN,28,0,3.5,0.7,1.6,0.413,0.2,0.8,0.273,0.5,0.9,0.542,0.478,0,0.1,0,0,0.3,0.4,0.5,0,0,0.3,0.2,1.6
pricero01,Price,Ronnie,2014,SG,30,ORL,31,2,12.2,0.9,3,0.304,0.3,1.4,0.209,0.6,1.6,0.388,0.353,0.3,0.4,0.692,0.3,1.1,1.4,2.1,0.8,0.1,0.8,1.6,2.4
prigipa01,Prigioni,Pablo,2014,PG,36,NYK,66,27,19.4,1.3,2.9,0.461,1,2.1,0.464,0.3,0.8,0.451,0.631,0.2,0.2,0.917,0.5,1.4,2,3.5,1,0,0.9,2,3.8
princta01,Prince,Tayshaun,2014,SF,33,MEM,76,76,25.6,2.6,6.5,0.407,0.3,0.9,0.29,2.4,5.6,0.426,0.427,0.4,0.8,0.567,0.4,2.7,3.1,1.6,0.5,0.3,0.5,0.8,6
radulmi01,Raduljica,Miroslav,2014,C,26,MIL,48,2,9.7,1.4,2.6,0.54,0,0,,1.4,2.6,0.54,0.54,0.9,1.1,0.818,1.1,1.1,2.3,0.5,0.1,0.3,0.6,1.8,3.8
randoan01,Randolph,Anthony,2014,PF,24,DEN,43,5,12.3,1.6,4.1,0.386,0.4,1.4,0.295,1.2,2.7,0.435,0.438,1.2,1.6,0.754,0.5,2.4,2.8,0.7,0.6,0.4,0.9,1.5,4.8
randosh01,Randolph,Shavlik,2014,PF,30,PHO,14,0,6.8,0.5,1,0.5,0,0,,0.5,1,0.5,0.5,0.4,0.8,0.545,0.5,1.3,1.8,0.1,0.2,0.1,0.4,1.1,1.4
randoza01,Randolph,Zach,2014,PF,32,MEM,79,79,34.2,7.1,15.2,0.467,0,0.3,0.1,7.1,14.9,0.474,0.468,3.2,4.3,0.742,3.4,6.7,10.1,2.5,0.7,0.3,2.3,2.7,17.4
redicjj01,Redick,J.J.,2014,SG,29,LAC,35,34,28.2,5.2,11.4,0.455,2.1,5.3,0.395,3.1,6.1,0.507,0.546,2.8,3,0.915,0.3,1.9,2.1,2.2,0.8,0.1,1.2,1.9,15.2
ricegl02,Rice,Glen,2014,SG,23,WAS,11,1,9.9,1,3.4,0.297,0.5,1.5,0.294,0.5,1.8,0.3,0.365,0.5,0.6,0.714,0.4,1.5,1.8,0.6,0.5,0.1,0.8,0.6,2.9
ridnolu01,Ridnour,Luke,2014,PG,32,TOT,61,14,18.7,2.1,5.4,0.385,0.6,1.8,0.343,1.5,3.6,0.406,0.442,0.3,0.4,0.654,0.4,1.2,1.6,2.9,0.5,0.1,1.1,1.5,5
ridnolu01,Ridnour,Luke,2014,PG,32,MIL,36,12,21.2,2.3,6.1,0.384,0.7,1.9,0.368,1.6,4.2,0.391,0.441,0.4,0.5,0.684,0.4,1.3,1.7,3.4,0.6,0.1,1.3,1.5,5.7
ridnolu01,Ridnour,Luke,2014,PG,32,CHA,25,2,15.1,1.7,4.3,0.389,0.5,1.6,0.3,1.2,2.7,0.441,0.444,0.2,0.3,0.571,0.3,1.1,1.4,2.2,0.4,0.2,0.8,1.5,4
riverau01,Rivers,Austin,2014,PG,21,NOP,69,4,19.4,2.8,6.9,0.405,0.5,1.4,0.364,2.3,5.4,0.416,0.443,1.6,2.5,0.636,0.4,1.5,1.9,2.3,0.7,0.1,1.1,1.9,7.7
roberan03,Roberson,Andre,2014,SG,22,OKC,40,16,10,0.8,1.7,0.485,0.1,0.3,0.154,0.8,1.4,0.564,0.5,0.2,0.3,0.7,0.9,1.5,2.4,0.4,0.5,0.3,0.5,1.9,1.9
roberbr01,Roberts,Brian,2014,PG,28,NOP,72,42,23.2,3.4,8.1,0.42,0.9,2.5,0.36,2.5,5.6,0.447,0.475,1.7,1.8,0.94,0.2,1.7,1.9,3.3,0.6,0.1,1.3,1.8,9.4
robinna01,Robinson,Nate,2014,PG,29,DEN,44,1,19.7,3.7,8.7,0.428,1.3,3.5,0.377,2.4,5.2,0.463,0.504,1.6,1.9,0.835,0.5,1.4,1.8,2.5,0.8,0.1,1.3,2.1,10.4
robinth01,Robinson,Thomas,2014,PF,22,POR,70,0,12.5,2,4.2,0.481,0,0,0,2,4.2,0.483,0.481,0.8,1.4,0.564,1.5,2.9,4.4,0.5,0.3,0.3,0.8,1.9,4.8
rondora01,Rondo,Rajon,2014,PG,27,BOS,30,30,33.3,4.7,11.7,0.403,0.9,3,0.289,3.8,8.7,0.442,0.44,1.4,2.2,0.627,0.7,4.7,5.5,9.8,1.3,0.1,3.3,2.2,11.7
rosede01,Rose,Derrick,2014,PG,25,CHI,10,10,31.1,5.8,16.4,0.354,1.6,4.7,0.34,4.2,11.7,0.359,0.402,2.7,3.2,0.844,0.9,2.3,3.2,4.3,0.5,0.1,3.4,1.5,15.9
rosste01,Ross,Terrence,2014,SG,22,TOR,81,62,26.7,3.9,9.3,0.423,2,5,0.395,1.9,4.2,0.458,0.531,1,1.2,0.837,0.5,2.6,3.1,1,0.8,0.3,1.1,2.3,10.9
rubiori01,Rubio,Ricky,2014,PG,23,MIN,82,82,32.2,3.1,8.2,0.381,0.5,1.6,0.331,2.6,6.5,0.393,0.413,2.8,3.5,0.802,0.7,3.4,4.2,8.6,2.3,0.1,2.7,2.7,9.5
rushbr01,Rush,Brandon,2014,SG,28,UTA,38,0,11,0.8,2.4,0.333,0.4,1.2,0.34,0.4,1.1,0.326,0.422,0.1,0.1,0.6,0.1,1,1.2,0.6,0.1,0.2,0.5,0.8,2.1
sacrero01,Sacre,Robert,2014,C,24,LAL,65,13,16.8,2.2,4.6,0.477,0,0,,2.2,4.6,0.477,0.477,1,1.4,0.681,1.3,2.6,3.9,0.8,0.4,0.7,0.7,2.1,5.4
salmojo01,Salmons,John,2014,SG-SF,34,TOT,78,8,22.1,1.9,5.3,0.363,0.8,2.1,0.387,1.1,3.2,0.348,0.439,0.5,0.7,0.769,0.3,1.8,2.1,1.9,0.6,0.2,0.7,1.6,5.2
salmojo01,Salmons,John,2014,SF,34,SAC,18,8,24.7,2.3,6.5,0.35,0.9,2.3,0.381,1.4,4.2,0.333,0.419,0.4,0.4,1,0.4,2.1,2.6,2.4,0.7,0.4,0.8,1.8,5.8
salmojo01,Salmons,John,2014,SG,34,TOR,60,0,21.4,1.8,4.9,0.368,0.8,2,0.388,1,2.9,0.354,0.448,0.6,0.8,0.733,0.2,1.8,2,1.7,0.6,0.2,0.7,1.5,5
sandela01,Sanders,Larry,2014,C,25,MIL,23,20,25.4,3.3,7,0.469,0,0,0,3.3,7,0.472,0.469,1.1,2.4,0.473,2.6,4.6,7.2,0.8,0.8,1.7,1.1,3.2,7.7
schrode01,Schröder,Dennis,2014,PG,20,ATL,49,0,13.1,1.5,3.8,0.383,0.2,0.9,0.238,1.3,3,0.425,0.41,0.6,0.9,0.674,0.1,1.1,1.2,1.9,0.3,0,1.2,1.1,3.7
scolalu01,Scola,Luis,2014,PF,33,IND,82,2,17.1,3.2,6.8,0.47,0,0.1,0.143,3.2,6.7,0.474,0.471,1.2,1.7,0.728,1,3.7,4.8,1,0.3,0.2,1.3,2,7.6
scottmi01,Scott,Mike,2014,PF,25,ATL,80,6,18.5,3.8,7.9,0.479,0.8,2.5,0.31,3,5.4,0.558,0.529,1.3,1.7,0.78,0.8,2.8,3.6,0.9,0.4,0.1,1,1.5,9.6
sefolth01,Sefolosha,Thabo,2014,SG,29,OKC,61,61,26,2.3,5.6,0.415,0.8,2.5,0.316,1.5,3.1,0.495,0.485,0.9,1.1,0.768,0.8,2.8,3.6,1.5,1.3,0.3,0.9,1.5,6.3
serapke01,Séraphin,Kevin,2014,C,24,WAS,53,1,10.9,2.1,4.2,0.505,0,0,,2.1,4.2,0.505,0.505,0.5,0.6,0.871,1,1.4,2.4,0.3,0.1,0.5,0.8,1.9,4.7
sessira01,Sessions,Ramon,2014,PG,27,TOT,83,19,26.7,4,9.3,0.429,0.4,1.5,0.282,3.6,7.8,0.457,0.452,3.9,4.9,0.807,0.5,2,2.4,4.1,0.6,0.1,1.8,1.1,12.3
sessira01,Sessions,Ramon,2014,PG,27,CHA,55,7,23.7,3.5,8.5,0.409,0.3,1.2,0.221,3.2,7.2,0.441,0.425,3.3,4.3,0.782,0.4,1.7,2.1,3.7,0.6,0.1,1.7,0.9,10.5
sessira01,Sessions,Ramon,2014,PG,27,MIL,28,12,32.5,5,10.9,0.461,0.7,2,0.357,4.3,8.9,0.484,0.493,5.1,6.1,0.841,0.6,2.5,3.1,4.8,0.6,0.1,2,1.4,15.8
shakumu01,Shakur,Mustafa,2014,PG,29,OKC,3,0,3.7,0,1,0,0,0.3,0,0,0.7,0,0,0.3,0.7,0.5,0,0,0,1.3,0,0,0.7,0.7,0.3
shengto01,Shengelia,Tornike,2014,SF,22,TOT,26,0,5.9,0.5,1.1,0.464,0,0.2,0,0.5,0.8,0.591,0.464,0.1,0.3,0.375,0.2,0.5,0.6,0.5,0.1,0,0.5,0.7,1.1
shengto01,Shengelia,Tornike,2014,SF,22,BRK,17,0,8.1,0.6,1.4,0.458,0,0.4,0,0.6,1.1,0.611,0.458,0.2,0.5,0.375,0.2,0.6,0.8,0.7,0.1,0.1,0.6,0.9,1.5
shengto01,Shengelia,Tornike,2014,SF,22,CHI,9,0,1.9,0.2,0.4,0.5,0,0,,0.2,0.4,0.5,0.5,0,0,,0,0.2,0.2,0.2,0.1,0,0.1,0.2,0.4
shumpim01,Shumpert,Iman,2014,SG,23,NYK,74,58,26.5,2.5,6.5,0.378,1,3.1,0.333,1.4,3.5,0.418,0.457,0.7,1,0.746,1.1,3.1,4.2,1.7,1.2,0.2,1.1,2.8,6.7
shvedal01,Shved,Alexey,2014,SG,25,MIN,63,0,10.5,1.2,3.8,0.321,0.5,1.6,0.294,0.7,2.1,0.341,0.384,1.1,1.4,0.756,0.3,1,1.3,1.1,0.4,0.3,0.8,0.6,4
simshe01,Sims,Henry,2014,C,23,TOT,46,25,19,2.8,6,0.474,0,0,0,2.8,5.9,0.476,0.474,2,2.6,0.744,2.3,2.9,5.2,1.1,0.6,0.4,0.9,2.5,7.6
simshe01,Sims,Henry,2014,C,23,CLE,20,0,8.4,0.9,2.3,0.4,0,0,,0.9,2.3,0.4,0.4,0.4,0.7,0.571,1.1,1.7,2.8,0.3,0.3,0.4,0.4,1.6,2.2
simshe01,Sims,Henry,2014,C,23,PHI,26,25,27.2,4.3,8.8,0.489,0,0,0,4.3,8.8,0.491,0.489,3.2,4.1,0.766,3.2,3.8,7,1.8,0.9,0.5,1.3,3.2,11.8
singlky01,Singler,Kyle,2014,SF,25,DET,82,36,28.5,3.3,7.3,0.447,1.1,3,0.382,2.1,4.3,0.492,0.525,1.9,2.2,0.826,1.4,2.3,3.7,0.9,0.7,0.5,1,2.6,9.6
singlch01,Singleton,Chris,2014,SF,24,WAS,25,0,10,1,2.7,0.373,0.3,0.8,0.368,0.7,1.9,0.375,0.425,0.7,1,0.72,0.7,1.5,2.2,0.2,0.4,0.1,0.7,1,3
sivape01,Siva,Peyton,2014,SG,23,DET,24,0,9.3,0.8,2.4,0.316,0.3,1,0.28,0.5,1.3,0.344,0.377,0.5,0.6,0.733,0.1,0.5,0.6,1.4,0.4,0,0.8,1.1,2.3
sloando01,Sloan,Donald,2014,SG,26,IND,48,1,8.2,0.9,2.4,0.376,0.2,0.9,0.238,0.7,1.6,0.453,0.419,0.3,0.4,0.6,0.1,0.8,0.9,1,0.2,0,0.5,0.4,2.3
smithch05,Smith,Chris,2014,PG,26,NYK,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
smithgr02,Smith,Greg,2014,C,23,HOU,11,0,9.1,1.6,2.5,0.643,0,0,,1.6,2.5,0.643,0.643,0.2,0.5,0.4,1,1.5,2.5,0,0.1,0.2,0.5,1.5,3.5
